Year,Country_Code,value
2004,AT,215083000.0
2004,BE,184033000.0
2004,CZ,180282000.0
2004,DE,2091268000.0
2004,DK,168552000.0
2004,EE,5274000.0
2004,EL,9483000.0
2004,ES,593847000.0
2004,FI,60134000.0
2004,FR,943899000.0
2004,HR,36600000.0
2004,HU,159991000.0
2004,IE,34555000.0
2004,IT,728177000.0
2004,LI,119000.0
2004,LT,6282000.0
2004,LU,13520000.0
2004,LV,23825000.0
2004,NL,326953000.0
2004,NO,50650000.0
2004,PL,265677000.0
2004,PT,152786000.0
2004,RO,99433000.0
2004,SE,146615000.0
2004,SI,14455000.0
2004,SK,50325000.0
2004,TR,76756000.0
2004,UK,1069673000.0
2005,AT,220116000.0
2005,BE,180431000.0
2005,CZ,180266000.0
2005,DE,2130469000.0
2005,DK,171377000.0
2005,EE,5159000.0
2005,EL,9959000.0
2005,ES,615685000.0
2005,FI,63493000.0
2005,FR,983766000.0
2005,HR,39706000.0
2005,HU,153508000.0
2005,IE,37655000.0
2005,IT,759863000.0
2005,LI,120000.0
2005,LT,6081000.0
2005,LU,13937000.0
2005,LV,25915000.0
2005,NL,339020000.0
2005,NO,52559000.0
2005,PL,251383000.0
2005,PT,151384000.0
2005,RO,92424000.0
2005,SE,150058000.0
2005,SI,15402000.0
2005,SK,50458000.0
2005,TR,76306000.0
2005,UK,1103610000.0
2006,AT,223931000.0
2006,BE,190865000.0
2006,BG,34089000.0
2006,CZ,183027000.0
2006,DE,2228926000.0
2006,DK,174573000.0
2006,EE,5302000.0
2006,EL,9520000.0
2006,ES,628832000.0
2006,FI,63803000.0
2006,FR,1021931000.0
2006,HR,46044000.0
2006,HU,156628000.0
2006,IE,43352000.0
2006,IT,753536000.0
2006,LI,121000.0
2006,LT,5489000.0
2006,LU,14793000.0
2006,LV,27387000.0
2006,NL,347831000.0
2006,NO,54695000.0
2006,PL,254777000.0
2006,PT,150365000.0
2006,RO,94441000.0
2006,SE,159067000.0
2006,SI,15750000.0
2006,SK,48438000.0
2006,TR,77414000.0
2006,UK,1156726000.0
2007,AT,228488000.0
2007,BE,201054000.0
2007,BG,33242000.0
2007,CZ,184184000.0
2007,DE,2226952000.0
2007,DK,174940000.0
2007,EE,5442000.0
2007,EL,13212000.0
2007,ES,620421000.0
2007,FI,66685000.0
2007,FR,1065423000.0
2007,HR,62973000.0
2007,HU,149551000.0
2007,IE,45511000.0
2007,IT,774480000.0
2007,LI,97000.0
2007,LT,4478000.0
2007,LU,16442000.0
2007,LV,27380000.0
2007,NL,368034000.0
2007,NO,56808000.0
2007,PL,265995000.0
2007,PT,156712000.0
2007,RO,88263000.0
2007,SE,169061000.0
2007,SI,15716000.0
2007,SK,46984000.0
2007,TR,81260000.0
2007,UK,1238186000.0
2008,AT,236789000.0
2008,BE,213934000.0
2008,BG,33724000.0
2008,CH,460629000.0
2008,CZ,177257000.0
2008,DE,2336683000.0
2008,DK,179750000.0
2008,EE,5285000.0
2008,EL,16050000.0
2008,ES,614514000.0
2008,FI,69937000.0
2008,FR,1093033000.0
2008,HR,70800000.0
2008,HU,144900000.0
2008,IE,44647000.0
2008,IT,802440000.0
2008,LI,97000.0
2008,LT,4447000.0
2008,LU,17676000.0
2008,LV,26702000.0
2008,NO,59071000.0
2008,PL,272859000.0
2008,PT,158455000.0
2008,RO,78252000.0
2008,SE,178929000.0
2008,SI,16257000.0
2008,SK,48655000.0
2008,TR,79187000.0
2008,UK,1304120000.0
2009,AT,237658000.0
2009,BE,217639000.0
2009,BG,31348000.0
2009,CH,471006000.0
2009,CZ,164813000.0
2009,DE,2323243000.0
2009,DK,184225000.0
2009,EE,4894000.0
2009,EL,14281000.0
2009,ES,578265000.0
2009,FI,67555000.0
2009,FR,1101640000.0
2009,HR,73402000.0
2009,HU,142690000.0
2009,IE,38812000.0
2009,IT,799873000.0
2009,LI,97000.0
2009,LT,3819000.0
2009,LU,17039000.0
2009,LV,21504000.0
2009,MK,1524000.0
2009,NO,57937000.0
2009,PL,264177000.0
2009,PT,153794000.0
2009,RO,70332000.0
2009,SE,179095000.0
2009,SI,15971000.0
2009,SK,46597000.0
2009,TR,80093000.0
2009,UK,1270934000.0
2010,AT,239974000.0
2010,BE,223198000.0
2010,BG,30079000.0
2010,CH,492162000.0
2010,CZ,164642000.0
2010,DE,2368375000.0
2010,DK,185947000.0
2010,EE,4799000.0
2010,EL,13817000.0
2010,ES,563505000.0
2010,FI,68950000.0
2010,HR,69421000.0
2010,HU,140398000.0
2010,IE,38226000.0
2010,IT,838892000.0
2010,LI,96000.0
2010,LT,3795000.0
2010,LU,17995000.0
2010,LV,20804000.0
2010,MK,1512000.0
2010,NO,59304000.0
2010,PL,241976000.0
2010,PT,152997000.0
2010,RO,64272000.0
2010,SE,179343000.0
2010,SI,15782000.0
2010,SK,46509000.0
2010,TR,84174000.0
2010,UK,1365918000.0
2011,AT,241526000.0
2011,BE,228753000.0
2011,BG,29287000.0
2011,CH,511770000.0
2011,CZ,167789000.0
2011,DE,2530284000.0
2011,DK,194428000.0
2011,EE,4758000.0
2011,EL,13305000.0
2011,ES,579174000.0
2011,FI,68376000.0
2011,HR,49852000.0
2011,HU,145561000.0
2011,IE,37375000.0
2011,LI,96000.0
2011,LT,4127000.0
2011,LU,18200000.0
2011,LV,20447000.0
2011,MK,1421000.0
2011,NO,59384000.0
2011,PL,239054000.0
2011,PT,149189000.0
2011,RO,60971000.0
2011,SE,187055000.0
2011,SI,15317000.0
2011,SK,47453000.0
2011,TR,85752000.0
2011,UK,1463068000.0
2012,AT,260518000.0
2012,BG,26508000.0
2012,CH,513860000.0
2012,CZ,172580000.0
2012,DE,2564498000.0
2012,DK,201899000.0
2012,EE,4411000.0
2012,EL,12658000.0
2012,ES,568596000.0
2012,FI,69331000.0
2012,FR,1150297000.0
2012,HR,27576000.0
2012,HU,147688000.0
2012,IE,36918000.0
2012,IT,854836000.0
2012,LI,96000.0
2012,LT,4251000.0
2012,LU,19691000.0
2012,LV,19707000.0
2012,MK,1013000.0
2012,NO,62689000.0
2012,PL,266011000.0
2012,PT,132212000.0
2012,RO,57530000.0
2012,SE,193163000.0
2012,SI,15086000.0
2012,SK,44609000.0
2012,TR,70284000.0
2012,UK,1543261000.0
2013,AT,271888000.0
2013,BG,26059000.0
2013,CH,540352000.0
2013,CZ,174189000.0
2013,DE,2612764000.0
2013,DK,206160000.0
2013,EE,4199000.0
2013,EL,13195000.0
2013,ES,563269000.0
2013,FI,69318000.0
2013,FR,1164822000.0
2013,HR,24216000.0
2013,HU,148379000.0
2013,IE,37130000.0
2013,IT,854756000.0
2013,LI,96000.0
2013,LT,4346000.0
2013,LU,20549000.0
2013,LV,19730000.0
2013,ME,922000.0
2013,MK,853000.0
2013,NO,67251000.0
2013,PL,262382000.0
2013,PT,126079000.0
2013,RO,57393000.0
2013,SE,200706000.0
2013,SI,15995000.0
2013,SK,45946000.0
2013,TR,46442000.0
2013,UK,1599484000.0
2014,AT,270913000.0
2014,BA,528000.0
2014,BG,24615000.0
2014,CH,567049000.0
2014,CZ,175705000.0
2014,DE,2693080000.0
2014,DK,208311000.0
2014,EE,5905000.0
2014,EL,13399000.0
2014,ES,563801000.0
2014,FI,68262000.0
2014,FR,1157679000.0
2014,HR,21889000.0
2014,HU,146010000.0
2014,IE,38517000.0
2014,IT,864123000.0
2014,LI,97000.0
2014,LT,4126000.0
2014,LU,21503000.0
2014,LV,19190000.0
2014,ME,1122000.0
2014,MK,803000.0
2014,NO,70341000.0
2014,PL,260260000.0
2014,PT,128295000.0
2014,RO,64751000.0
2014,SE,207280000.0
2014,SI,14435000.0
2014,SK,49098000.0
2014,TR,78403000.0
2014,UK,1679746000.0
2015,AT,280060000.0
2015,BA,512000.0
2015,BG,22518000.0
2015,CH,582889000.0
2015,CZ,176146000.0
2015,DE,2684908000.0
2015,DK,212253000.0
2015,EE,6659000.0
2015,EL,16040000.0
2015,ES,567854000.0
2015,FI,75952000.0
2015,FR,1204201000.0
2015,HR,21649000.0
2015,IE,39660000.0
2015,IT,872623000.0
2015,LI,950000.0
2015,LT,3790000.0
2015,LU,22496000.0
2015,LV,17065000.0
2015,ME,1236000.0
2015,MK,1022000.0
2015,NO,73836000.0
2015,PL,269664000.0
2015,PT,130421000.0
2015,RO,66479000.0
2015,SE,214434000.0
2015,SI,14135000.0
2015,SK,60292000.0
2015,TR,95318000.0
2015,UK,1741562000.0
2016,AT,286990000.0
2016,BA,418000.0
2016,BG,21425000.0
2016,CH,602659000.0
2016,CZ,178766000.0
2016,DE,2813782000.0
2016,DK,211399000.0
2016,EE,6926000.0
2016,EL,15582000.0
2016,ES,575572000.0
2016,FI,82114000.0
2016,FR,1234996000.0
2016,HR,20709000.0
2016,IE,42820000.0
2016,IT,869199000.0
2016,LI,936000.0
2016,LT,3916000.0
2016,LU,22459000.0
2016,LV,17228000.0
2016,ME,1285000.0
2016,MK,663000.0
2016,NO,74293000.0
2016,PL,285094000.0
2016,PT,133472000.0
2016,RO,64455000.0
2016,SE,220945000.0
2016,SI,13650000.0
2016,SK,69150000.0
2016,TR,89038000.0
2016,UK,1772563000.0
2017,AT,288503000.0
2017,BA,472000.0
2017,BG,21195000.0
2017,CH,607941000.0
2017,CZ,182724000.0
2017,DE,2831443000.0
2017,DK,206566000.0
2017,EE,7433000.0
2017,EL,15359000.0
2017,ES,600296000.0
2017,FI,85703000.0
2017,FR,1277193000.0
2017,HR,19803000.0
2017,IE,45505000.0
2017,IT,864570000.0
2017,LI,855000.0
2017,LT,4176000.0
2017,LU,22930000.0
2017,LV,17494000.0
2017,ME,927000.0
2017,MK,500000.0
2017,NO,73561000.0
2017,PL,295394000.0
2017,PT,142127000.0
2017,RO,69056000.0
2017,SE,229817000.0
2017,SI,13002000.0
2017,SK,74916000.0
2017,TR,85338000.0
2017,UK,1757359000.0
2018,AT,307647000.0
2018,BA,549000.0
2018,BG,21329000.0
2018,CH,607567000.0
2018,CZ,189288000.0
2018,DE,2880558000.0
2018,DK,205307000.0
2018,EE,7759000.0
2018,EL,16795000.0
2018,ES,601912000.0
2018,FI,87502000.0
2018,FR,1246608000.0
2018,HR,20244000.0
2018,IE,47960000.0
2018,IT,882243000.0
2018,LI,940000.0
2018,LT,4665000.0
2018,LU,23331000.0
2018,LV,18242000.0
2018,ME,992000.0
2018,MK,540000.0
2018,NO,77740000.0
2018,PT,147581000.0
2018,RO,66500000.0
2018,SE,246490000.0
2018,SI,13105000.0
2018,SK,77265000.0
2018,TR,100568000.0
2018,UK,1783232000.0
2019,AT,314892000.0
2019,BA,657000.0
2019,BG,21329000.0
2019,CH,635595000.0
2019,CZ,193569000.0
2019,DE,2938023000.0
2019,DK,206601000.0
2019,EE,8373000.0
2019,EL,19599000.0
2019,ES,634954000.0
2019,FI,92801000.0
2019,FR,1265330000.0
2019,HR,19827000.0
2019,IE,50060000.0
2019,IT,898472000.0
2019,LI,1081000.0
2019,LT,4991000.0
2019,LU,25016000.0
2019,LV,18623000.0
2019,ME,986000.0
2019,MK,549000.0
2019,NO,80402000.0
2019,PT,175511000.0
2019,RO,69707000.0
2019,SE,264603000.0
2019,SI,13259000.0
2019,SK,80671000.0
2019,TR,164712000.0
2019,UK,1836886000.0
2020,AT,191272000.0
2020,BA,181000.0
2020,BG,16808000.0
2020,CH,402610000.0
2020,CZ,129308000.0
2020,DE,1752198000.0
2020,DK,133900000.0
2020,EE,5984000.0
2020,EL,10220000.0
2020,ES,333397000.0
2020,FI,59550000.0
2020,FR,723852000.0
2020,HR,13100000.0
2020,IE,17930000.0
2020,IT,389883000.0
2020,LI,479000.0
2020,LT,3238000.0
2020,LU,14527000.0
2020,LV,12862000.0
2020,ME,473000.0
2020,MK,253000.0
2020,NO,42599000.0
2020,PT,102247000.0
2020,RO,50559000.0
2020,SE,169163000.0
2020,SI,7924000.0
2020,SK,49421000.0
2020,TR,99470000.0
2021,AT,217501000.0
2021,BA,250000.0
2021,BG,17142000.0
2021,CH,420912000.0
2021,CZ,135083000.0
2021,DE,1761388000.0
2021,DK,134076000.0
2021,EE,6077000.0
2021,EL,10029000.0
2021,ES,418501000.0
2021,FI,55009000.0
2021,FR,894397000.0
2021,HR,13534000.0
2021,IE,17411000.0
2021,IT,491782000.0
2021,LI,710000.0
2021,LT,3948000.0
2021,LU,16595000.0
2021,LV,11194000.0
2021,MK,252000.0
2021,NO,41401000.0
2021,PT,120702000.0
2021,RO,54937000.0
2021,SE,164490000.0
2021,SI,11663000.0
2021,SK,45858000.0
2021,TR,136103000.0
2022,AT,292479000.0
2022,BA,442000.0
2022,BG,23065000.0
2022,CH,536207000.0
2022,CZ,174327000.0
2022,DE,2505856000.0
2022,DK,301567000.0
2022,EE,7129000.0
2022,EL,15421000.0
2022,ES,554154000.0
2022,FI,76089000.0
2022,FR,1142410000.0
2022,HR,18581000.0
2022,IE,35845000.0
2022,IT,693604000.0
2022,LI,1601000.0
2022,LT,4464000.0
2022,LU,22038000.0
2022,LV,15694000.0
2022,MK,406000.0
2022,NO,66695000.0
2022,PT,171653000.0
2022,RO,70464000.0
2022,SE,243972000.0
2022,SI,13909000.0
2022,SK,66705000.0
