Number,Rating,Review
1,Excellent,"Flight was on time, aircraft clean, very good crew, good leg room for an hour flight, smooth and good information from the cockpit and cabin crew. Paid £98 return, and was sucked into paying for a window seat at the front by communications from Ryanair before I travelled, classic ancillary revenue emails, and they worked!! I had a fare that permitted one cabin bag and one check-in bag, looking at the cost of the same on BA/EI the saving was massive, and to be honest for an hour who cares what food and drink you have to buy!! Well done Ryanair, def use you again, most impressed."
2,Excellent,"Great value flight at the right time from the local airport, staff are always friendly and helpful and it suits our needs, nothing wrong with that."
3,Excellent,"We fly with this airline regularly and couldn’t fault them. The staff are very courteous and friendly, the flights are usually on time, we’ve never had any issues with getting a compensation after a couple of delayed flights. Our recent flights to/from Madeira arrived on time, we felt very safe with the skilled captain - Madeira airport can be tricky, however, the landing was smooth."
4,Excellent,"I recently flew with Ryanair, and I was impressed by the overall experience. The airline offers a no-frills, cost-effective option for travel without compromising on efficiency. The booking process was straightforward, and their commitment to punctuality was evident throughout my journey."
5,Excellent,"The cabin crew was professional and friendly, making the flight enjoyable. Despite the affordable prices, the seating was comfortable enough for the duration of the flight. The airline's dedication to keeping costs low is reflected in their transparent pricing model, allowing passengers to tailor their experience according to their needs."
6,Excellent,"While additional amenities may come at an extra cost, I appreciate the flexibility this provides for travelers who prioritize budget-friendly options. Overall, Ryanair provides a reliable and economical choice for those looking to travel without breaking the bank."
7,Excellent,"I travel very often with Ryanair and it is a very reliable airline. 90% of the time there are small or no delays. On the airplane the legroom is very often bigger than of some regular cost airlines. Meal is not included in the price , but many regular cost airlines are offering also nothing (like TAP Portugal) or something completely tasteless. In reality you get with 50% lower price almost the same service as the average airlines.This flight from Thessaloniki to Stockholm was also a pleasant experience just as usual, with a very cheap price. Value for money airlines."
8,Excellent,"Having been a regular customer with Ryanair ove the years, I know what to expect, you get what you pay for, no bells and whistles!
It's convenient and cheap with very few problems.
Our flight was as comfortable as it could be and even got us there 30 mins early, so can't complain.
If you want something fancier than go elsewhere, it's a budget airline and that's exactly what you get."
9,Excellent,"We flew to Berlin and back with Ryanair. We couldn’t fault them. They were punctual, well organised and the cabin crew were lovely. A positive flying experience."
10,Excellent,"Excellent value for money. It’s basic, no frills & great for short flights. Service was great - on time, staff were nice & friendly & it was clean. App is really helpful, we got regular updates & email reminders too. Simple, straightforward & no headache - we travelled as a family with 3 kids under 7"
11,Excellent,I made a BIG mistake on my personal details when making the booking online and MARLENA sorted it out for me. Many thanks for your priceless help.
12,Excellent,"Flight to Alicante. 18.05 from Bristol, flight was slightly delayed due to maintenance. The lead cabin crew fully informed all passengers. Lead cabin crew was very joyful, polite and positive. A great leader."
13,Excellent,I was dreading flying Ryan Air after being a BA loyal customer but I can honestly say it was a really positive experience.
14,Excellent,"As always, we got everything we booked and a cheap flight that was on time.
Checking in our bag was fast and easy, too."
15,Excellent,"I must say I have flown many times with Ryanair , the price and service has always been excellent . I love their app also ,great for check ins . It’s 10/10 from me"
16,Excellent,"Surprised once again by Ryanair. Departed on time.- Excellent departure process.
Did a return as well - same experience- they arrives 30 mins early"
17,Excellent,Saw loads of bad reviews before flying with Ryanair and I can honestly say nothing bad at all flight on time no delays the staff were lovely I would 100 percent fly again also I had enough leg room
18,Excellent,I cannot fault Ryanair. The staff were brilliant and the flights enjoyable. I would definitely recommend.
19,Excellent,"Better legroom and cleaner than Emirates that charge much more .!
Though flight one way was delayed , yet worth flying with Ryanair - value for money !"
20,Excellent,"Amazing flying with ryanair, our printed boarding passes didn't work in Luton but they sorted them quickly. Polite and Amazing staff in airport and on plane"
21,Excellent,"We flew CGN-OPO-DTM on Ryanair and I can't complain. I got everything I booked, the flight was cheap, the flight times suited our plans and the flights were on time. I'd fly Ryanair again."
22,Excellent,Excellent service and staff in very difficult circumstances with so many delays and cancellations and updated info sent directly to phone which did not appear on Nice Airport information
23,Excellent,We had a very good flight to say it was 30 minutes late into palma we had quick turn around and we was only 10 minutes will fly with ryanair.com anytime from leedsand bradford and palma
24,Excellent,"Better legroom and cleaner than Emirates that charge much more .!
Though flight one way was delayed , yet worth flying with Ryanair - value for money !"
25,Excellent,"I'm flying more than 10 years with Ryanair. Never had any issues. It's not luxuruous and you have to pay a bit of attention when booking/checking in, but overall it's fantastic value for money."
26,Excellent,Ryanair continue to provide fast efficient service. people who complain about this airline don't remember what it was like to fly from ireland at for really high prices. Ryanair offer a freat service and great value for money
27,Excellent,As usual Ryanair was the best price in the market fab flight from Bristol on time landing and nothing more to say. Cheap & cheerful but great value for money
28,Excellent,Great value for money; cheap and quality flight; no waiting:polite staff; cheap food and drinks; recomand
29,Excellent,It was alright my family and I thought it was ok I don’t know what you guys are talking about bad experience
30,Excellent,"World class and super affordable flight experience. Flight to and from Pula, Croatia to Stansted, UK."
31,Excellent,"By far the best airline, the food is amazing, the crew is amazing and by far the best thing about Ryanair are the prices."
32,Excellent,"Very good support center immediately responsive to calls Friendly staff, good flight, despite the delay, very punctual"
33,Excellent,Just like to say absolutely brilliant service special assistances does i was well happy with there service First class
34,Excellent,"Can’t fault Ryanair, flown on nearly 500 Ryanair flights in the last 15 years and never encountered a problem. Highly recommended."
35,Excellent,"I was concerned after reading negative reviews about list baggage or cancelled flights, but no problem at all, would definitely use again."
36,Excellent,"Nothings ever a problem, lovely, friendly staff and remember, you get what you pay for!
I've flown with these guys quite a few times over the years, never had anything to complain about yet so keep it up Ryanair!"
37,Excellent,"Thank you Agnieszka and Jose for your fantastic service
I wish Ryanair more employees like them
Fly FR2433 31/03/2023"
38,Excellent,A member of staff was able to move my seat so me and my partner could sit together! Ryanair said gay rights
39,Excellent,"Ryanair is a budget airline, you get what you pay for. Flight from Cologne to Stansted left on time and landed early. Cabin crew was friendly. No complaints whatsoever."
40,Excellent,"Yet another cheap and cheerful flight this time to Porto, in my opinion you cannot beat Ryanair for value and choice of destinations."
41,Excellent,"Thank you for a great trip with nice people around :) Great chat!
Very good service and hope to meet soon for another good long chat in the sky…"
42,Excellent,"The online check in by the app was really good. Quick boarding with nice staff and good service. Im absolutely going with Ryanair again, this was my first time ever with them."
43,Excellent,"Checked in online so straight through security, staff were friendly at the gate and on board. Flight was on time and everything went smoothly."
44,Excellent,The seats are extremely comfortable and the flight attendants are extremely kind. I would really recommend this airline as it’s really cheap and fun to fly.
45,Excellent,Great job. Everything was perfect. Flight was very smooth and fast. Service okay we got what we asked for. Great service for price what we paid
46,Excellent,Ive been flying with Ryanair since 2015 and had no problems at all. The cabin crew is usually friendly and everything is good everytime I fly with them
47,Excellent,"Lisbon to Birmingham, yet another cheap flight with this carrier, flight a little delayed but not an issue, aircraft was clean and tidy and staff were efficient in what they were doing."
48,Excellent,"Booked many flights with ryanair over the past years, always very happy with their handling and service"
49,Excellent,"Excellent airline, I haven't flown with them in a long time. Flights were on time, boarding was seamless. Significantly better than other low-cost companies that operate from Sofia Airport."
50,Excellent,Excellent airline and now with new app it is very easy to use I like Ryanair and as long as I have money in my pocket well card I will travel with them staff very Friendly also
51,Very_Good,"Got what u paid for, terrible queues but landed safe, can’t fault it. Friendly enough staff would recommend"
52,Very_Good,Ryanair is a very good airline.Dont understand the hate that comes from people.Their landings although sometimes are pretty rough most of the times in my experience have been fine.Very cheap.My only problem is that the legroom is a bit tight.Would recommend!!
53,Very_Good,"The flight was okay, we were late only a few minutes, the legroom was enough for this short flight, but the seats are really uncomfortable.
For this price, I think it was perfect"
54,Very_Good,The flight and cabin crew went as planned with no fuss or delays. Plane was clean and the cabin crew were very friendly.
55,Very_Good,"I had a flight on 6 June 2023, but the flight was cancelled because of the French air was on strike, but Ryanair rebooked me for 7 June 2023. On the was back 14 June 2023. The plane was comfortable for the two and half journey. It all we very smoothly, the only downside was when the flight was cancelled it had taken 36 minutes to get in touch with Ryanair, but when I did they were very helpful."
56,Very_Good,It was are first time flighting with Ryanair the plane was clean and the service was good the only thing what was wrong with it was the coffee was horrible we didn't try the food but we was told that the food is as well
57,Very_Good,Yet another cheap and cheerful flight if you are okay with a couple of inconveniences like changing the outgoing flight time from early morning to evening and a delay of 60 mins on the way back just take it in your stride.
58,Very_Good,"I had a great experience when flying with Ryanair. however, stop overbooking flights. Other than that staff are friendly. Great TIk Tok page aswell love the content"
59,Very_Good,"You know what you're getting when booking.
The prices are repeated through out the booking process.
On time flight's,in fact we were slow at the airport for boarding."
60,Very_Good,"All was ok and had a good journey.
Staff pleasant and well organised.
A few moaning British, having to pay extra for luggage at the gate ( trying to be clever), customers are prewarned."
61,Very_Good,On behalf of my mother I want to say Thank you to flight attendant August Sebastjan Richter for being helpful on flight with heavy hand luggage.
62,Very_Good,Took a flight from Birmingham to Dublin. Cheap flights you get what you pay for. Ok for a short flight but not very comfortable for a flight over a few hours. Staff very friendly.
63,Very_Good,Very good staff but very limited legroom and arm room but that's what you expect when you fly a low-budget airline. Very smooth flight with not much turbulence and very nice staff
64,Very_Good,Can't fault Ryanair. Both flights took off on time and leg room in row 7 was better than expected. Crew were more professional than my previous experience flying with Ryanair. Didn't fly with luggage so that may have helped.
65,Very_Good,Usually avoid cheap no frill airlines but Ryanair is getting better and I couldn’t fault this flight either. Great crew and the process was without issues. Great price too!
66,Very_Good,"As usual with Ryanair the service is fairly basic but, if you don’t go for their extras most flights can be quite cheap. It’s what it says on tin, a budget airline with no frills. Food and drinks however are mighty expensive, take a sandwich with you!"
67,Very_Good,"In the past I have had some rubbish experiences with Ryanair. However, on this occasion I was impressed despite some small delays. Clearly has improved since I last used them."
68,Very_Good,Very smooth both at the airport and the flight so far. Very good to see! Well done much appreciated after the issues this summer.
69,Very_Good,Very smooth both at the airport and the flight so far. Very good to see! Well done much appreciated after the issues this summer.
70,Very_Good,"Ryanair flights both ways were on time, clean and tidy with good cabin crew staff. You know what you are going to get with Ryanair (you generally get what you pay for) so was a good taxi ride!"
71,Very_Good,"Check in and security very quick,boarding a bit chaotic but like many flights these days,onboard leg room was ok,staff friendly,pre ordered pizza and chips for kids,Thai green curry and rice for adults,all were great,arrived on time,baggage delivered quickly,all in all a very good flight"
72,Very_Good,I was on a flight to Tenerife just today and the service was absolutely amazing. The airline itself isn't the best and we had a terrible experience once before but on this flight the stewardesses were very helpful and welcoming.The way there was very enjoyable.
73,Very_Good,"Absolutely smooth service on this occasion. No delays, no issues with luggage. Courteous and friendly cabin crew."
74,Very_Good,"With priority it all went well, even that the majority of the patients seem to have had it. Plane was not full. The meal deal was really OK for this type of flight. Very friendly and efficient crew.
What a difference with the flight back...."
75,Very_Good,Very friendly and helpful cabin crew and excellent flight captain. A nice experience without problems
76,Very_Good,"We found our flight from Ancona to London Stansted was ok, check in ok, boarding ok, flight ok. Only problem was people turning up with PPF2 masks, and extra luggage they had not checked in."
77,Very_Good,"I travelled return to Malaga, it was my first time flying with this company. I had a very good expeirience for each journey, Very polite and pleasant staff."
78,Very_Good,"Cheap but quality travel, Its really budget airline so its just a bus with wings. Plane was cheap, seats were comfortable, landing was hard, but thats their tradition."
79,Very_Good,"Amazing but the landings are quite hard and feel bumpy.The food is really good though.However,I recommend this plane.We have traveled to Portugal this February but our flight was delayed by 20 minutes."
80,Very_Good,"This was a great airline with great prices, except if you don't understand there baggage policies. You will get hit with high extra fees if you have not paid for enough baggage."
81,Very_Good,"Many people say that the company is not good. In my opinion, it is one of the best low cost airlines. To be able to fly for less than 15€ was unthinkable years ago."
82,Very_Good,"Good service, pleasant flight, but if you're a tall individual (like me), I'd recommend spending a bit more and choosing a seat with extra legroom! Overall very good value for money."
83,Very_Good,Not bad for a low cost company - few things can be improved but overall it's been pleasant to fly with them
84,Very_Good,"It was my second time flying with this airline and I had a really good flight. Although it was very foggy in Tenerife, the flight departed on time."
85,Very_Good,"Good experience after all, no delays. Check-in was fast at both airports and customer service was good."
86,Very_Good,"On time, polite ground handling staff, covid precautions taken, clen aircraft. No so comfy seats, but ok. Stewardesses didn make too many anouncements on board. Value for money"
87,Very_Good,Incredible to say but Michael O'Leary must have changed his stance on his Master's in Rudeness. The staff are actually very friendly and helpful! Congratulations.
88,Very_Good,been using ryan air for 5 yrs and always been calm and safe. sometimes their are some rude staff on the airplane but i just choose to ignore. But so far been very content
89,Very_Good,I like Ryanair give them a chance no deaths on Ryanair which is very good I love their new seat designe it's good and that nice food oh cmon give Ryanair a try please.
90,Very_Good,The 2 hour flight was pleasant with no surprises. It was quick and comfy with friendly staff. I would continually recommend this airline for short distances.
91,Very_Good,"I travelled after lockdown, they have a super offer and the plane was almost empty. So I have enough space, and I feel safe keeping security distance."
92,Very_Good,"Cheap but effectively revolutionised air travel in Europe. As much as people complain, they continued to travel and enjoy cheap holidays"
93,Very_Good,"Great airline, had a very comfortable flight , arrived in time and staff were great, anything we needed they were there"
94,Very_Good,Managed to go back home to visit my family with no problems at all. Friendly staff and good customer service for the whole trip.
95,Very_Good,The outbound and inbound flights were both on time. Cabin service was ok with no frills as expected. We had paid for exit seats so plenty of leg room. Every possible addition has a charge attached but all in all it was ok.
96,Very_Good,Brilliant flight on Ryanair flight was on time the service was great all amazing totally recommend
97,Very_Good,Good value and they seemed to have restricted the premium sell out to allow everyone that had a suitcase to go into the overhead locker which queueing up I was not convinced but worked well.
98,Very_Good,"Cheap airline with fast check in. No need to print out ticket, just use the Ryanair apps and your boarding pass is there. Staff is friendly."
99,Very_Good,Flew from Liverpool with another couple for my 50th Birthday.. First time with Ryanair had no complaints.
100,Very_Good,"Plane not full. Staff warm and welcoming. The whole experience was simply straightforward and easy. Great value for money. You've set the bar, looking forward to the next flight, don't let me down."
101,Average,"Despite little notice on our part and no insurance. We received a full refund when we needed to cancel due to losing a parent. Weren’t expecting that, thank you!"
102,Average,Pretty okay i mean enough space but not to comfortable seats but they were okay i drink coke and it was good i mean coke cant be bad right? For a low budget airline its a good one
103,Average,My flight was rather ok. The most that happened was all phones had to be switched off due to weather reasons. The most enjoyable thing about the flight had to be the lasagna (non vegan).
104,Average,"Ryanair market themselves as the cut price airline....and there are no frills. Seat space is limited as is communication. I also had my credit card compromised shortly after using it on the flight, not sure if it's a coincidence or not"
105,Average,The most terible seats ever so uncomfy causes frustration on long journeys flight crew great the seats are like first bus seats hard dont recline sat in one position takes tole on back and when fat people sit near you makes you costrafobic and anxious on 4 hour flights
106,Average,Quick flight from paris to barcelona thankfully not late There is always one thing that make me stress on the day of travel is the fact to do the online checkin because at the aiport it's expensive greatfully managed to do the online checkin
107,Average,I gave it 3 stars because the aircraft and the bathroom weren't very clean and most importantly if you don't buy seats then they will separate your child with the parents. I think this is absolutely illegal because in an emergency situation the child will panic and might do something wrong.
108,Average,We purchase the fast track for Ryanair for our flight from Faro to Porto and back. When going to the fast track we did not get passed it a Ryanair seems to sell this as a service but does not pay the airport for it. This is easy money for something they cannot actually sell. Pure rip off!!!
109,Average,"The smell was ok for a plane, the Take off was fine ,the flight was fine , and the landing was poor it felt like the plane was jumping ."
110,Average,"Landed on time , then sat on the plane for over 30 mins waiting for a slot to park up. Just what you want at midnight. Unacceptable."
111,Average,"the flight attendant is rude, he insults the passengers I understood that he is tired and that he is old, but his impudence and impertinence is unacceptable"
112,Average,Cross winds on take off and a hard landing but we got there safely. Professional flight attendants. I will fly with this company again when it fits my travel plans
113,Average,"Flight was grand , plane staff were deadly but see that little gremlin checking passports and boarding passes at gate 104 on 29 th Jan 2023 at 7am boarding , she would wanna take that stick out of her whole and breath , other than that issue , fantastic air line to fly with"
114,Average,"There new type planes,don’t sit at the rear as you don’t get a minute peace with cabin crew talking loud and look at you in an ignorant way,this Italian crew member sat all flight doing nothin But talking very loud.could have and should have been a good flight but that guy was very loud"
115,Average,"Zara on flight FR1179 you will know who you are, you let your crew down, because you dont think you have to pull you weight the same as others.
Otherwise as always Great"
116,Average,4 hour flight with an hour wait makes for a very uncomfortable bottom perched on the flimsiest padded seat ever. stiff neck also from the same poorly padded headreast.
117,Average,"Ryanair have a mixed reputation but what they do, they do reasonably well.
The priority boarding, though, is a bit of a con as almost everyone books that so they can take a cabin bag on board"
118,Average,Don’t waste your money paying for fast track! As there was none available at Birmingham or Dublin airports but Ryanair are happy to take your money even though the service isn’t available!!
119,Average,Cheap option but the chairs aren’t comfortable and the staff is constantly screaming the duty free promotions. Also light on during late hour flight (landing after midnight).
120,Average,All round the flight was good and arrived on time. Check in quick and boarding okay. Comfortable for what it is. Food/drink okay but as expected. Bags arrived no issue and staff are okay. Main benefit is this route is the only direct one between the UK and Genoa
121,Average,To offer any compensation for deyaled flight - for exapmle coffe or voucher. To inform particulary about deyaled flight in advance.
122,Average,"In all my flights with ryanair, there was a great delay. Last night, at Ben Gurion airport in Israel (a country you must avoid!) Ryanair decided to leave earlier. There was no announcement whatsoever. The flight boards showed open gate ""last-call"" but the plane had already left.…"
123,Average,"If you have at least one suitcase Ryanair turns out to be not that inexpensive. Other than that it's not bad. On time, good service."
124,Average,"I never have any problems with Ryanair. They are just like any other airline; if you book with them, follow their rules. The planes are clean, the pilots and crew are good which makes for a pleasant experience."
125,Average,"Good flight overall, but we departed quite late, while people where queuing up in settings that weren't super comfortable. The flight itself was very smooth and the return trip uneventful."
126,Average,"I called to Ryanair Uk customer service the person mr Ryan, failed to tell me what extra documents are required to print and bring with me on the day of flight. Should have knowledge or brief notes in front of them on current everyday changing govt rules to guide passengers."
127,Average,"So, as you'd expect, you get what you pay for. In fact, I ended up doing most of the work. This is what a low fare gets you I guess. I cannot say it was a short flight by any means, but it was me who had to know how to handle the landing gears. Speaking of which, only one side of the landing gear seemed to work. But, I guess, I didn't book anything else in, only the flight. Smooth take off however, straight down my knickers. Smooth landing but only thanks to the co pilot. Would I fly again? Maybe, if BA weren't available."
128,Average,"Cheap-ish tickets (after adding in luggage...), flight was OK - unremarkable. Aircraft fairly clean, crew OK. Carryons not checked at any point."
129,Average,Oi have been trying to use agift voucher for the last few days and cannot get it through the booking
130,Average,"Low cost airline with little customer service. You have to be very careful to avoid paying extra fees such as carrying a larger suitcase, or checking online. If you pay attention to everything, it can be cheap. I have used it for many years and will continue to do so."
131,Average,The check in went smoothly. I had to pay an extra for overweight; Ryanair was so precise this time... The flight was all right.
132,Average,The check in was really bad. There was only one person at the desk and we had to wait at least one hour. Otherwise it was just OK.
133,Average,"good staff, good seats, helpful onboarding staff, very helpful with us since we have a baby, they let us have a row without anyone seated next to us."
134,Average,"The trip was ok, a part that the plane was almost empty and we were allocated a seat where a person was already seated in our same set of 3. Not ideal considering that my partner and I were traveling with an infant and for the Covid. Eventually we asked to be seated somewhere else with more room and the hostess accommodated our request."
135,Average,"It looks like the waiting time to boarder are shortening. However I hate waiting outside before getting on the plain. Why do they not start the procedure a bit later to avoid us waiting outside?
A part from that cheap but good flight."
136,Average,Flight cancelled on the 7th July 2020 asked for a refund had a email on the 28th October saying I will get a cheque in 28 business days still waiting.
137,Average,Plane was not very full which is always better. Service was good. Plane was not very clean as usual. Left on time and arrived early.
138,Average,Ryanair have just cancelled and refunded our trip to Tenerife at the end of January. That's not a good sign. Let's see if Trip advisor is as forthcoming and refund our apartment booking in Las Americs 
139,Average,The airline is offering cheap tickets across multiple destinations in Europe and is delivering the quality to the price you pay.
140,Average,"The airline is offering cheap tickets across Europe and is delivering the quality to the price you pay. During the quarantine, my flights got cancelled but I have received refunds for all of them."
141,Average,"No Covid distancing. In many cases, people were packed in three to a row. Not enough insistence from staff that people wear their masks correctly: quite a few wearing them under the nose or under the chin. Did not feel safe at all."
142,Average,"I have flyt with this airline, I can say this is typical low cost with minimal services, but the flyt was ok without delay. Also I have booked tickets from Kyiv to Paris, but they were canceled due to COVID. After some time they propose to receive certificates or wait for refund."
143,Average,"On the flight to Tenerife there were strict measures in place , but return flight crew did not enforce mask protocol, numerous passengers standing in aisle with no masks on , then when in airport no health checks or documentation checks for 14 day quarantine , very much different at the Spanish airport !"
144,Average,"Ryanair is not probably the airline with the best quality in terms of services , customer support and comfort you could find. This time (pre covid) I found them nicer than last time but in terms of Legroomand seatcomfort they would need to do something."
145,Average,"The flight was ok, maybe it was a little late at night, meaning that we arrived home very late and the morning after we had to go to work. However, we had more time to enjoy the day in Sardinia. The service as usual is super loud, making it impossible to sleep."
146,Average,Got my refund...yeah. Was hard to arrange but was refunded back to my card last week. Not bad Ryanair
147,Average,"With these lowcost airlines, they have so many rules, but if you follow them you should okay.
I think they could put people next to each other when tickets are bought as part of the same PNR."
148,Average,Ryanair is the cheapest company to travel through Europe. Most of the times they are on time. But don´t choose them for important flies like for Christmas. If any strike or something happends is difficult to get another fly from them in the next hours.
149,Average,"Despite the basic comfort during a 4h30 flight, we had a very nice flight with Ryanair, and certainly during these Corona times. Flight was only half full."
150,Average,the airline is a means to a end its not the best but the price you pay what do you expect. take your own food onboard as there food is rubbish and over priced. the staff most of the time are good but on some occasions they think that they are doing you a favour just being there.
151,Average,"Typical Ryanair, as long as you stick to there policies its fine. We did not buy anything on board. Take off on time. Efficient.."
