Statistic,Week,Mode_of_Transport,VALUE
Passenger Journeys,2019 Week 01,Dublin Metro Bus,1987891.0
Passenger Journeys,2019 Week 01,"Bus, excluding Dublin Metro",497598.0
Passenger Journeys,2019 Week 01,Rail,
Passenger Journeys,2019 Week 01,"All public transport, excluding LUAS",2485489.0
Passenger Journeys,2019 Week 02,Dublin Metro Bus,2709579.0
Passenger Journeys,2019 Week 02,"Bus, excluding Dublin Metro",633764.0
Passenger Journeys,2019 Week 02,Rail,
Passenger Journeys,2019 Week 02,"All public transport, excluding LUAS",3343343.0
Passenger Journeys,2019 Week 03,Dublin Metro Bus,2784678.0
Passenger Journeys,2019 Week 03,"Bus, excluding Dublin Metro",678097.0
Passenger Journeys,2019 Week 03,Rail,
Passenger Journeys,2019 Week 03,"All public transport, excluding LUAS",3462775.0
Passenger Journeys,2019 Week 04,Dublin Metro Bus,2858346.0
Passenger Journeys,2019 Week 04,"Bus, excluding Dublin Metro",676140.0
Passenger Journeys,2019 Week 04,Rail,
Passenger Journeys,2019 Week 04,"All public transport, excluding LUAS",3534486.0
Passenger Journeys,2019 Week 05,Dublin Metro Bus,2924821.0
Passenger Journeys,2019 Week 05,"Bus, excluding Dublin Metro",672440.0
Passenger Journeys,2019 Week 05,Rail,
Passenger Journeys,2019 Week 05,"All public transport, excluding LUAS",3597261.0
Passenger Journeys,2019 Week 06,Dublin Metro Bus,2979960.0
Passenger Journeys,2019 Week 06,"Bus, excluding Dublin Metro",696573.0
Passenger Journeys,2019 Week 06,Rail,
Passenger Journeys,2019 Week 06,"All public transport, excluding LUAS",3676533.0
Passenger Journeys,2019 Week 07,Dublin Metro Bus,3053710.0
Passenger Journeys,2019 Week 07,"Bus, excluding Dublin Metro",736594.0
Passenger Journeys,2019 Week 07,Rail,
Passenger Journeys,2019 Week 07,"All public transport, excluding LUAS",3790304.0
Passenger Journeys,2019 Week 08,Dublin Metro Bus,2927041.0
Passenger Journeys,2019 Week 08,"Bus, excluding Dublin Metro",677931.0
Passenger Journeys,2019 Week 08,Rail,
Passenger Journeys,2019 Week 08,"All public transport, excluding LUAS",3604972.0
Passenger Journeys,2019 Week 09,Dublin Metro Bus,2989171.0
Passenger Journeys,2019 Week 09,"Bus, excluding Dublin Metro",706297.0
Passenger Journeys,2019 Week 09,Rail,
Passenger Journeys,2019 Week 09,"All public transport, excluding LUAS",3695468.0
Passenger Journeys,2019 Week 10,Dublin Metro Bus,3065148.0
Passenger Journeys,2019 Week 10,"Bus, excluding Dublin Metro",718505.0
Passenger Journeys,2019 Week 10,Rail,
Passenger Journeys,2019 Week 10,"All public transport, excluding LUAS",3783653.0
Passenger Journeys,2019 Week 11,Dublin Metro Bus,2998440.0
Passenger Journeys,2019 Week 11,"Bus, excluding Dublin Metro",731042.0
Passenger Journeys,2019 Week 11,Rail,
Passenger Journeys,2019 Week 11,"All public transport, excluding LUAS",3729482.0
Passenger Journeys,2019 Week 12,Dublin Metro Bus,2742468.0
Passenger Journeys,2019 Week 12,"Bus, excluding Dublin Metro",665202.0
Passenger Journeys,2019 Week 12,Rail,
Passenger Journeys,2019 Week 12,"All public transport, excluding LUAS",3407670.0
Passenger Journeys,2019 Week 13,Dublin Metro Bus,3136873.0
Passenger Journeys,2019 Week 13,"Bus, excluding Dublin Metro",749734.0
Passenger Journeys,2019 Week 13,Rail,
Passenger Journeys,2019 Week 13,"All public transport, excluding LUAS",3886607.0
Passenger Journeys,2019 Week 14,Dublin Metro Bus,3087216.0
Passenger Journeys,2019 Week 14,"Bus, excluding Dublin Metro",725196.0
Passenger Journeys,2019 Week 14,Rail,
Passenger Journeys,2019 Week 14,"All public transport, excluding LUAS",3812412.0
Passenger Journeys,2019 Week 15,Dublin Metro Bus,3101074.0
Passenger Journeys,2019 Week 15,"Bus, excluding Dublin Metro",717874.0
Passenger Journeys,2019 Week 15,Rail,
Passenger Journeys,2019 Week 15,"All public transport, excluding LUAS",3818948.0
Passenger Journeys,2019 Week 16,Dublin Metro Bus,2723661.0
Passenger Journeys,2019 Week 16,"Bus, excluding Dublin Metro",636735.0
Passenger Journeys,2019 Week 16,Rail,
Passenger Journeys,2019 Week 16,"All public transport, excluding LUAS",3360396.0
Passenger Journeys,2019 Week 17,Dublin Metro Bus,2535513.0
Passenger Journeys,2019 Week 17,"Bus, excluding Dublin Metro",601236.0
Passenger Journeys,2019 Week 17,Rail,
Passenger Journeys,2019 Week 17,"All public transport, excluding LUAS",3136749.0
Passenger Journeys,2019 Week 18,Dublin Metro Bus,2990676.0
Passenger Journeys,2019 Week 18,"Bus, excluding Dublin Metro",727961.0
Passenger Journeys,2019 Week 18,Rail,
Passenger Journeys,2019 Week 18,"All public transport, excluding LUAS",3718637.0
Passenger Journeys,2019 Week 19,Dublin Metro Bus,2719955.0
Passenger Journeys,2019 Week 19,"Bus, excluding Dublin Metro",650874.0
Passenger Journeys,2019 Week 19,Rail,
Passenger Journeys,2019 Week 19,"All public transport, excluding LUAS",3370829.0
Passenger Journeys,2019 Week 20,Dublin Metro Bus,2960967.0
Passenger Journeys,2019 Week 20,"Bus, excluding Dublin Metro",691221.0
Passenger Journeys,2019 Week 20,Rail,
Passenger Journeys,2019 Week 20,"All public transport, excluding LUAS",3652188.0
Passenger Journeys,2019 Week 21,Dublin Metro Bus,2938021.0
Passenger Journeys,2019 Week 21,"Bus, excluding Dublin Metro",701342.0
Passenger Journeys,2019 Week 21,Rail,
Passenger Journeys,2019 Week 21,"All public transport, excluding LUAS",3639363.0
Passenger Journeys,2019 Week 22,Dublin Metro Bus,2900323.0
Passenger Journeys,2019 Week 22,"Bus, excluding Dublin Metro",681399.0
Passenger Journeys,2019 Week 22,Rail,
Passenger Journeys,2019 Week 22,"All public transport, excluding LUAS",3581722.0
Passenger Journeys,2019 Week 23,Dublin Metro Bus,2591616.0
Passenger Journeys,2019 Week 23,"Bus, excluding Dublin Metro",617748.0
Passenger Journeys,2019 Week 23,Rail,
Passenger Journeys,2019 Week 23,"All public transport, excluding LUAS",3209364.0
Passenger Journeys,2019 Week 24,Dublin Metro Bus,2844409.0
Passenger Journeys,2019 Week 24,"Bus, excluding Dublin Metro",669882.0
Passenger Journeys,2019 Week 24,Rail,
Passenger Journeys,2019 Week 24,"All public transport, excluding LUAS",3514291.0
Passenger Journeys,2019 Week 25,Dublin Metro Bus,2826773.0
Passenger Journeys,2019 Week 25,"Bus, excluding Dublin Metro",680777.0
Passenger Journeys,2019 Week 25,Rail,
Passenger Journeys,2019 Week 25,"All public transport, excluding LUAS",3507550.0
Passenger Journeys,2019 Week 26,Dublin Metro Bus,2840156.0
Passenger Journeys,2019 Week 26,"Bus, excluding Dublin Metro",686867.0
Passenger Journeys,2019 Week 26,Rail,
Passenger Journeys,2019 Week 26,"All public transport, excluding LUAS",3527023.0
Passenger Journeys,2019 Week 27,Dublin Metro Bus,2953254.0
Passenger Journeys,2019 Week 27,"Bus, excluding Dublin Metro",705163.0
Passenger Journeys,2019 Week 27,Rail,
Passenger Journeys,2019 Week 27,"All public transport, excluding LUAS",3658417.0
Passenger Journeys,2019 Week 28,Dublin Metro Bus,2954091.0
Passenger Journeys,2019 Week 28,"Bus, excluding Dublin Metro",713037.0
Passenger Journeys,2019 Week 28,Rail,
Passenger Journeys,2019 Week 28,"All public transport, excluding LUAS",3667128.0
Passenger Journeys,2019 Week 29,Dublin Metro Bus,2895372.0
Passenger Journeys,2019 Week 29,"Bus, excluding Dublin Metro",701340.0
Passenger Journeys,2019 Week 29,Rail,
Passenger Journeys,2019 Week 29,"All public transport, excluding LUAS",3596712.0
Passenger Journeys,2019 Week 30,Dublin Metro Bus,2939485.0
Passenger Journeys,2019 Week 30,"Bus, excluding Dublin Metro",713657.0
Passenger Journeys,2019 Week 30,Rail,
Passenger Journeys,2019 Week 30,"All public transport, excluding LUAS",3653142.0
Passenger Journeys,2019 Week 31,Dublin Metro Bus,2725260.0
Passenger Journeys,2019 Week 31,"Bus, excluding Dublin Metro",680616.0
Passenger Journeys,2019 Week 31,Rail,
Passenger Journeys,2019 Week 31,"All public transport, excluding LUAS",3405876.0
Passenger Journeys,2019 Week 32,Dublin Metro Bus,2547806.0
Passenger Journeys,2019 Week 32,"Bus, excluding Dublin Metro",616761.0
Passenger Journeys,2019 Week 32,Rail,
Passenger Journeys,2019 Week 32,"All public transport, excluding LUAS",3164567.0
Passenger Journeys,2019 Week 33,Dublin Metro Bus,2724875.0
Passenger Journeys,2019 Week 33,"Bus, excluding Dublin Metro",697890.0
Passenger Journeys,2019 Week 33,Rail,
Passenger Journeys,2019 Week 33,"All public transport, excluding LUAS",3422765.0
Passenger Journeys,2019 Week 34,Dublin Metro Bus,2793023.0
Passenger Journeys,2019 Week 34,"Bus, excluding Dublin Metro",689702.0
Passenger Journeys,2019 Week 34,Rail,
Passenger Journeys,2019 Week 34,"All public transport, excluding LUAS",3482725.0
Passenger Journeys,2019 Week 35,Dublin Metro Bus,2872215.0
Passenger Journeys,2019 Week 35,"Bus, excluding Dublin Metro",695388.0
Passenger Journeys,2019 Week 35,Rail,
Passenger Journeys,2019 Week 35,"All public transport, excluding LUAS",3567603.0
Passenger Journeys,2019 Week 36,Dublin Metro Bus,2999569.0
Passenger Journeys,2019 Week 36,"Bus, excluding Dublin Metro",744038.0
Passenger Journeys,2019 Week 36,Rail,
Passenger Journeys,2019 Week 36,"All public transport, excluding LUAS",3743607.0
Passenger Journeys,2019 Week 37,Dublin Metro Bus,3109763.0
Passenger Journeys,2019 Week 37,"Bus, excluding Dublin Metro",820112.0
Passenger Journeys,2019 Week 37,Rail,
Passenger Journeys,2019 Week 37,"All public transport, excluding LUAS",3929875.0
Passenger Journeys,2019 Week 38,Dublin Metro Bus,3182473.0
Passenger Journeys,2019 Week 38,"Bus, excluding Dublin Metro",828356.0
Passenger Journeys,2019 Week 38,Rail,
Passenger Journeys,2019 Week 38,"All public transport, excluding LUAS",4010829.0
Passenger Journeys,2019 Week 39,Dublin Metro Bus,3204042.0
Passenger Journeys,2019 Week 39,"Bus, excluding Dublin Metro",814190.0
Passenger Journeys,2019 Week 39,Rail,
Passenger Journeys,2019 Week 39,"All public transport, excluding LUAS",4018232.0
Passenger Journeys,2019 Week 40,Dublin Metro Bus,3139165.0
Passenger Journeys,2019 Week 40,"Bus, excluding Dublin Metro",776594.0
Passenger Journeys,2019 Week 40,Rail,
Passenger Journeys,2019 Week 40,"All public transport, excluding LUAS",3915759.0
Passenger Journeys,2019 Week 41,Dublin Metro Bus,3243670.0
Passenger Journeys,2019 Week 41,"Bus, excluding Dublin Metro",824314.0
Passenger Journeys,2019 Week 41,Rail,
Passenger Journeys,2019 Week 41,"All public transport, excluding LUAS",4067984.0
Passenger Journeys,2019 Week 42,Dublin Metro Bus,3238993.0
Passenger Journeys,2019 Week 42,"Bus, excluding Dublin Metro",805498.0
Passenger Journeys,2019 Week 42,Rail,
Passenger Journeys,2019 Week 42,"All public transport, excluding LUAS",4044491.0
Passenger Journeys,2019 Week 43,Dublin Metro Bus,3170924.0
Passenger Journeys,2019 Week 43,"Bus, excluding Dublin Metro",824331.0
Passenger Journeys,2019 Week 43,Rail,
Passenger Journeys,2019 Week 43,"All public transport, excluding LUAS",3995255.0
Passenger Journeys,2019 Week 44,Dublin Metro Bus,2708101.0
Passenger Journeys,2019 Week 44,"Bus, excluding Dublin Metro",655906.0
Passenger Journeys,2019 Week 44,Rail,
Passenger Journeys,2019 Week 44,"All public transport, excluding LUAS",3364007.0
Passenger Journeys,2019 Week 45,Dublin Metro Bus,3130443.0
Passenger Journeys,2019 Week 45,"Bus, excluding Dublin Metro",775922.0
Passenger Journeys,2019 Week 45,Rail,
Passenger Journeys,2019 Week 45,"All public transport, excluding LUAS",3906365.0
Passenger Journeys,2019 Week 46,Dublin Metro Bus,3206894.0
Passenger Journeys,2019 Week 46,"Bus, excluding Dublin Metro",783830.0
Passenger Journeys,2019 Week 46,Rail,
Passenger Journeys,2019 Week 46,"All public transport, excluding LUAS",3990724.0
Passenger Journeys,2019 Week 47,Dublin Metro Bus,3192052.0
Passenger Journeys,2019 Week 47,"Bus, excluding Dublin Metro",772760.0
Passenger Journeys,2019 Week 47,Rail,
Passenger Journeys,2019 Week 47,"All public transport, excluding LUAS",3964812.0
Passenger Journeys,2019 Week 48,Dublin Metro Bus,3251721.0
Passenger Journeys,2019 Week 48,"Bus, excluding Dublin Metro",794233.0
Passenger Journeys,2019 Week 48,Rail,
Passenger Journeys,2019 Week 48,"All public transport, excluding LUAS",4045954.0
Passenger Journeys,2019 Week 49,Dublin Metro Bus,3215990.0
Passenger Journeys,2019 Week 49,"Bus, excluding Dublin Metro",773085.0
Passenger Journeys,2019 Week 49,Rail,
Passenger Journeys,2019 Week 49,"All public transport, excluding LUAS",3989075.0
Passenger Journeys,2019 Week 50,Dublin Metro Bus,3271738.0
Passenger Journeys,2019 Week 50,"Bus, excluding Dublin Metro",768340.0
Passenger Journeys,2019 Week 50,Rail,
Passenger Journeys,2019 Week 50,"All public transport, excluding LUAS",4040078.0
Passenger Journeys,2019 Week 51,Dublin Metro Bus,3166707.0
Passenger Journeys,2019 Week 51,"Bus, excluding Dublin Metro",900418.0
Passenger Journeys,2019 Week 51,Rail,
Passenger Journeys,2019 Week 51,"All public transport, excluding LUAS",4067125.0
Passenger Journeys,2019 Week 52,Dublin Metro Bus,1599369.0
Passenger Journeys,2019 Week 52,"Bus, excluding Dublin Metro",397160.0
Passenger Journeys,2019 Week 52,Rail,
Passenger Journeys,2019 Week 52,"All public transport, excluding LUAS",1996529.0
Passenger Journeys,2019 Week 53,Dublin Metro Bus,
Passenger Journeys,2019 Week 53,"Bus, excluding Dublin Metro",
Passenger Journeys,2019 Week 53,Rail,
Passenger Journeys,2019 Week 53,"All public transport, excluding LUAS",
Passenger Journeys,2020 Week 01,Dublin Metro Bus,1970550.0
Passenger Journeys,2020 Week 01,"Bus, excluding Dublin Metro",523817.0
Passenger Journeys,2020 Week 01,Rail,697954.0
Passenger Journeys,2020 Week 01,"All public transport, excluding LUAS",3192321.0
Passenger Journeys,2020 Week 02,Dublin Metro Bus,2830713.0
Passenger Journeys,2020 Week 02,"Bus, excluding Dublin Metro",652672.0
Passenger Journeys,2020 Week 02,Rail,899175.0
Passenger Journeys,2020 Week 02,"All public transport, excluding LUAS",4382560.0
Passenger Journeys,2020 Week 03,Dublin Metro Bus,2907797.0
Passenger Journeys,2020 Week 03,"Bus, excluding Dublin Metro",693102.0
Passenger Journeys,2020 Week 03,Rail,925257.0
Passenger Journeys,2020 Week 03,"All public transport, excluding LUAS",4526156.0
Passenger Journeys,2020 Week 04,Dublin Metro Bus,3076009.0
Passenger Journeys,2020 Week 04,"Bus, excluding Dublin Metro",747531.0
Passenger Journeys,2020 Week 04,Rail,959703.0
Passenger Journeys,2020 Week 04,"All public transport, excluding LUAS",4783243.0
Passenger Journeys,2020 Week 05,Dublin Metro Bus,3152056.0
Passenger Journeys,2020 Week 05,"Bus, excluding Dublin Metro",755189.0
Passenger Journeys,2020 Week 05,Rail,1019494.0
Passenger Journeys,2020 Week 05,"All public transport, excluding LUAS",4926739.0
Passenger Journeys,2020 Week 06,Dublin Metro Bus,3104689.0
Passenger Journeys,2020 Week 06,"Bus, excluding Dublin Metro",748401.0
Passenger Journeys,2020 Week 06,Rail,1041672.0
Passenger Journeys,2020 Week 06,"All public transport, excluding LUAS",4894762.0
Passenger Journeys,2020 Week 07,Dublin Metro Bus,3097986.0
Passenger Journeys,2020 Week 07,"Bus, excluding Dublin Metro",729974.0
Passenger Journeys,2020 Week 07,Rail,908680.0
Passenger Journeys,2020 Week 07,"All public transport, excluding LUAS",4736640.0
Passenger Journeys,2020 Week 08,Dublin Metro Bus,3046425.0
Passenger Journeys,2020 Week 08,"Bus, excluding Dublin Metro",728267.0
Passenger Journeys,2020 Week 08,Rail,954421.0
Passenger Journeys,2020 Week 08,"All public transport, excluding LUAS",4729113.0
Passenger Journeys,2020 Week 09,Dublin Metro Bus,3145979.0
Passenger Journeys,2020 Week 09,"Bus, excluding Dublin Metro",738222.0
Passenger Journeys,2020 Week 09,Rail,946324.0
Passenger Journeys,2020 Week 09,"All public transport, excluding LUAS",4830525.0
Passenger Journeys,2020 Week 10,Dublin Metro Bus,3103704.0
Passenger Journeys,2020 Week 10,"Bus, excluding Dublin Metro",755581.0
Passenger Journeys,2020 Week 10,Rail,851347.0
Passenger Journeys,2020 Week 10,"All public transport, excluding LUAS",4710632.0
Passenger Journeys,2020 Week 11,Dublin Metro Bus,2451496.0
Passenger Journeys,2020 Week 11,"Bus, excluding Dublin Metro",585892.0
Passenger Journeys,2020 Week 11,Rail,907046.0
Passenger Journeys,2020 Week 11,"All public transport, excluding LUAS",3944434.0
Passenger Journeys,2020 Week 12,Dublin Metro Bus,828756.0
Passenger Journeys,2020 Week 12,"Bus, excluding Dublin Metro",189509.0
Passenger Journeys,2020 Week 12,Rail,627170.0
Passenger Journeys,2020 Week 12,"All public transport, excluding LUAS",1645435.0
Passenger Journeys,2020 Week 13,Dublin Metro Bus,593463.0
Passenger Journeys,2020 Week 13,"Bus, excluding Dublin Metro",143429.0
Passenger Journeys,2020 Week 13,Rail,77149.0
Passenger Journeys,2020 Week 13,"All public transport, excluding LUAS",814041.0
Passenger Journeys,2020 Week 14,Dublin Metro Bus,365560.0
Passenger Journeys,2020 Week 14,"Bus, excluding Dublin Metro",85598.0
Passenger Journeys,2020 Week 14,Rail,26302.0
Passenger Journeys,2020 Week 14,"All public transport, excluding LUAS",477460.0
Passenger Journeys,2020 Week 15,Dublin Metro Bus,374262.0
Passenger Journeys,2020 Week 15,"Bus, excluding Dublin Metro",91529.0
Passenger Journeys,2020 Week 15,Rail,23231.0
Passenger Journeys,2020 Week 15,"All public transport, excluding LUAS",489022.0
Passenger Journeys,2020 Week 16,Dublin Metro Bus,361266.0
Passenger Journeys,2020 Week 16,"Bus, excluding Dublin Metro",85871.0
Passenger Journeys,2020 Week 16,Rail,28071.0
Passenger Journeys,2020 Week 16,"All public transport, excluding LUAS",475208.0
Passenger Journeys,2020 Week 17,Dublin Metro Bus,408826.0
Passenger Journeys,2020 Week 17,"Bus, excluding Dublin Metro",100755.0
Passenger Journeys,2020 Week 17,Rail,32787.0
Passenger Journeys,2020 Week 17,"All public transport, excluding LUAS",542368.0
Passenger Journeys,2020 Week 18,Dublin Metro Bus,433369.0
Passenger Journeys,2020 Week 18,"Bus, excluding Dublin Metro",106193.0
Passenger Journeys,2020 Week 18,Rail,35354.0
Passenger Journeys,2020 Week 18,"All public transport, excluding LUAS",574916.0
Passenger Journeys,2020 Week 19,Dublin Metro Bus,449887.0
Passenger Journeys,2020 Week 19,"Bus, excluding Dublin Metro",110131.0
Passenger Journeys,2020 Week 19,Rail,38142.0
Passenger Journeys,2020 Week 19,"All public transport, excluding LUAS",598160.0
Passenger Journeys,2020 Week 20,Dublin Metro Bus,504279.0
Passenger Journeys,2020 Week 20,"Bus, excluding Dublin Metro",122686.0
Passenger Journeys,2020 Week 20,Rail,44431.0
Passenger Journeys,2020 Week 20,"All public transport, excluding LUAS",671396.0
Passenger Journeys,2020 Week 21,Dublin Metro Bus,631921.0
Passenger Journeys,2020 Week 21,"Bus, excluding Dublin Metro",149607.0
Passenger Journeys,2020 Week 21,Rail,69766.0
Passenger Journeys,2020 Week 21,"All public transport, excluding LUAS",851294.0
Passenger Journeys,2020 Week 22,Dublin Metro Bus,740034.0
Passenger Journeys,2020 Week 22,"Bus, excluding Dublin Metro",171072.0
Passenger Journeys,2020 Week 22,Rail,98967.0
Passenger Journeys,2020 Week 22,"All public transport, excluding LUAS",1010073.0
Passenger Journeys,2020 Week 23,Dublin Metro Bus,717292.0
Passenger Journeys,2020 Week 23,"Bus, excluding Dublin Metro",169871.0
Passenger Journeys,2020 Week 23,Rail,101021.0
Passenger Journeys,2020 Week 23,"All public transport, excluding LUAS",988184.0
Passenger Journeys,2020 Week 24,Dublin Metro Bus,885658.0
Passenger Journeys,2020 Week 24,"Bus, excluding Dublin Metro",219384.0
Passenger Journeys,2020 Week 24,Rail,138791.0
Passenger Journeys,2020 Week 24,"All public transport, excluding LUAS",1243833.0
Passenger Journeys,2020 Week 25,Dublin Metro Bus,1004952.0
Passenger Journeys,2020 Week 25,"Bus, excluding Dublin Metro",250295.0
Passenger Journeys,2020 Week 25,Rail,170670.0
Passenger Journeys,2020 Week 25,"All public transport, excluding LUAS",1425917.0
Passenger Journeys,2020 Week 26,Dublin Metro Bus,1050419.0
Passenger Journeys,2020 Week 26,"Bus, excluding Dublin Metro",259592.0
Passenger Journeys,2020 Week 26,Rail,199508.0
Passenger Journeys,2020 Week 26,"All public transport, excluding LUAS",1509519.0
Passenger Journeys,2020 Week 27,Dublin Metro Bus,1215359.0
Passenger Journeys,2020 Week 27,"Bus, excluding Dublin Metro",305350.0
Passenger Journeys,2020 Week 27,Rail,261970.0
Passenger Journeys,2020 Week 27,"All public transport, excluding LUAS",1782679.0
Passenger Journeys,2020 Week 28,Dublin Metro Bus,1301584.0
Passenger Journeys,2020 Week 28,"Bus, excluding Dublin Metro",338931.0
Passenger Journeys,2020 Week 28,Rail,261970.0
Passenger Journeys,2020 Week 28,"All public transport, excluding LUAS",1902485.0
Passenger Journeys,2020 Week 29,Dublin Metro Bus,1317821.0
Passenger Journeys,2020 Week 29,"Bus, excluding Dublin Metro",347104.0
Passenger Journeys,2020 Week 29,Rail,278033.0
Passenger Journeys,2020 Week 29,"All public transport, excluding LUAS",1942958.0
Passenger Journeys,2020 Week 30,Dublin Metro Bus,1345580.0
Passenger Journeys,2020 Week 30,"Bus, excluding Dublin Metro",358836.0
Passenger Journeys,2020 Week 30,Rail,286232.0
Passenger Journeys,2020 Week 30,"All public transport, excluding LUAS",1990648.0
Passenger Journeys,2020 Week 31,Dublin Metro Bus,1390530.0
Passenger Journeys,2020 Week 31,"Bus, excluding Dublin Metro",369536.0
Passenger Journeys,2020 Week 31,Rail,305731.0
Passenger Journeys,2020 Week 31,"All public transport, excluding LUAS",2065797.0
Passenger Journeys,2020 Week 32,Dublin Metro Bus,1340117.0
Passenger Journeys,2020 Week 32,"Bus, excluding Dublin Metro",357425.0
Passenger Journeys,2020 Week 32,Rail,323489.0
Passenger Journeys,2020 Week 32,"All public transport, excluding LUAS",2021031.0
Passenger Journeys,2020 Week 33,Dublin Metro Bus,1404722.0
Passenger Journeys,2020 Week 33,"Bus, excluding Dublin Metro",382286.0
Passenger Journeys,2020 Week 33,Rail,295557.0
Passenger Journeys,2020 Week 33,"All public transport, excluding LUAS",2082565.0
Passenger Journeys,2020 Week 34,Dublin Metro Bus,1369602.0
Passenger Journeys,2020 Week 34,"Bus, excluding Dublin Metro",354355.0
Passenger Journeys,2020 Week 34,Rail,258999.0
Passenger Journeys,2020 Week 34,"All public transport, excluding LUAS",1982956.0
Passenger Journeys,2020 Week 35,Dublin Metro Bus,1448462.0
Passenger Journeys,2020 Week 35,"Bus, excluding Dublin Metro",390235.0
Passenger Journeys,2020 Week 35,Rail,285663.0
