Year,Country_Vehicle,value
1990,AT_BUS,11.0
1990,AT_CAR,77.1
1990,AT_TRN,11.9
1990,BE_BUS,10.6
1990,BE_CAR,83.3
1990,BE_TRN,6.1
1990,CH_BUS,3.7
1990,CH_CAR,82.1
1990,CH_TRN,14.2
1990,DE_BUS,9.1
1990,DE_CAR,85.4
1990,DE_TRN,5.4
1990,DK_BUS,11.3
1990,DK_CAR,82.4
1990,DK_TRN,6.3
1990,EL_BUS,32.4
1990,EL_CAR,64.0
1990,EL_TRN,3.6
1990,ES_BUS,14.9
1990,ES_CAR,78.1
1990,ES_TRN,6.9
1990,FI_BUS,13.5
1990,FI_CAR,81.2
1990,FI_TRN,5.3
1990,FR_BUS,6.0
1990,FR_CAR,84.8
1990,FR_TRN,9.3
1990,HU_BUS,24.8
1990,HU_CAR,60.5
1990,HU_TRN,14.7
1990,IE_BUS,11.5
1990,IE_CAR,84.9
1990,IE_TRN,3.6
1990,IT_BUS,12.9
1990,IT_CAR,80.2
1990,IT_TRN,6.9
1990,LU_BUS,10.2
1990,LU_CAR,85.3
1990,LU_TRN,4.4
1990,NL_BUS,8.1
1990,NL_CAR,85.1
1990,NL_TRN,6.9
1990,PL_BUS,28.2
1990,PL_CAR,41.3
1990,PL_TRN,30.5
1990,PT_BUS,18.4
1990,PT_CAR,71.5
1990,PT_TRN,10.1
1990,SE_BUS,9.5
1990,SE_CAR,84.1
1990,SE_TRN,6.5
1990,SI_BUS,30.6
1990,SI_CAR,62.7
1990,SI_TRN,6.7
1991,AT_BUS,10.6
1991,AT_CAR,77.0
1991,AT_TRN,12.4
1991,BE_BUS,10.7
1991,BE_CAR,83.3
1991,BE_TRN,6.1
1991,CH_BUS,3.9
1991,CH_CAR,81.1
1991,CH_TRN,15.0
1991,DE_BUS,8.5
1991,DE_CAR,84.6
1991,DE_TRN,6.9
1991,DK_BUS,11.1
1991,DK_CAR,82.9
1991,DK_TRN,6.0
1991,EL_BUS,31.8
1991,EL_CAR,64.6
1991,EL_TRN,3.6
1991,ES_BUS,13.7
1991,ES_CAR,80.4
1991,ES_TRN,5.8
1991,FI_BUS,13.1
1991,FI_CAR,81.7
1991,FI_TRN,5.2
1991,FR_BUS,6.1
1991,FR_CAR,85.1
1991,FR_TRN,8.8
1991,HU_BUS,23.4
1991,HU_CAR,63.2
1991,HU_TRN,13.3
1991,IE_BUS,11.9
1991,IE_CAR,84.3
1991,IE_TRN,3.7
1991,IT_BUS,12.7
1991,IT_CAR,80.6
1991,IT_TRN,6.7
1991,LU_BUS,10.1
1991,LU_CAR,85.4
1991,LU_TRN,4.5
1991,NL_BUS,8.2
1991,NL_CAR,82.9
1991,NL_TRN,8.9
1991,PL_BUS,25.6
1991,PL_CAR,49.8
1991,PL_TRN,24.6
1991,PT_BUS,18.6
1991,PT_CAR,71.4
1991,PT_TRN,9.9
1991,SE_BUS,9.5
1991,SE_CAR,84.7
1991,SE_TRN,5.9
1991,SI_BUS,29.3
1991,SI_CAR,66.4
1991,SI_TRN,4.3
1992,AT_BUS,10.5
1992,AT_CAR,77.0
1992,AT_TRN,12.5
1992,BE_BUS,10.7
1992,BE_CAR,83.3
1992,BE_TRN,6.0
1992,CH_BUS,4.0
1992,CH_CAR,81.4
1992,CH_TRN,14.6
1992,DE_BUS,8.3
1992,DE_CAR,85.0
1992,DE_TRN,6.8
1992,DK_BUS,15.2
1992,DK_CAR,79.0
1992,DK_TRN,5.8
1992,EL_BUS,32.2
1992,EL_CAR,64.3
1992,EL_TRN,3.5
1992,ES_BUS,13.2
1992,ES_CAR,80.8
1992,ES_TRN,6.0
1992,FI_BUS,13.0
1992,FI_CAR,82.0
1992,FI_TRN,5.0
1992,FR_BUS,5.8
1992,FR_CAR,85.6
1992,FR_TRN,8.6
1992,HU_BUS,22.9
1992,HU_CAR,63.9
1992,HU_TRN,13.2
1992,IE_BUS,12.3
1992,IE_CAR,84.2
1992,IE_TRN,3.5
1992,IT_BUS,11.6
1992,IT_CAR,82.3
1992,IT_TRN,6.1
1992,LU_BUS,10.1
1992,LU_CAR,84.9
1992,LU_TRN,5.0
1992,NL_BUS,6.8
1992,NL_CAR,84.0
1992,NL_TRN,9.2
1992,PL_BUS,24.4
1992,PL_CAR,55.3
1992,PL_TRN,20.3
1992,PT_BUS,22.7
1992,PT_CAR,68.2
1992,PT_TRN,9.0
1992,SE_BUS,9.4
1992,SE_CAR,84.8
1992,SE_TRN,5.8
1992,SI_BUS,23.0
1992,SI_CAR,73.9
1992,SI_TRN,3.0
1993,AT_BUS,10.7
1993,AT_CAR,77.2
1993,AT_TRN,12.1
1993,BE_BUS,10.9
1993,BE_CAR,83.3
1993,BE_TRN,5.9
1993,CH_BUS,3.9
1993,CH_CAR,80.9
1993,CH_TRN,15.2
1993,DE_BUS,8.1
1993,DE_CAR,84.5
1993,DE_TRN,7.3
1993,DK_BUS,15.3
1993,DK_CAR,76.7
1993,DK_TRN,8.0
1993,EL_BUS,31.7
1993,EL_CAR,65.4
1993,EL_TRN,2.9
1993,ES_BUS,13.2
1993,ES_CAR,81.4
1993,ES_TRN,5.4
1993,FI_BUS,13.2
1993,FI_CAR,81.9
1993,FI_TRN,5.0
1993,FR_BUS,5.8
1993,FR_CAR,86.2
1993,FR_TRN,8.0
1993,HU_BUS,23.2
1993,HU_CAR,64.5
1993,HU_TRN,12.4
1993,IE_BUS,12.6
1993,IE_CAR,83.8
1993,IE_TRN,3.6
1993,IT_BUS,11.2
1993,IT_CAR,82.9
1993,IT_TRN,5.9
1993,LU_BUS,9.8
1993,LU_CAR,85.2
1993,LU_TRN,5.0
1993,NL_BUS,6.5
1993,NL_CAR,85.1
1993,NL_TRN,8.4
1993,PL_BUS,28.0
1993,PL_CAR,54.2
1993,PL_TRN,17.7
1993,PT_BUS,19.3
1993,PT_CAR,72.2
1993,PT_TRN,8.5
1993,SE_BUS,9.3
1993,SE_CAR,84.4
1993,SE_TRN,6.3
1993,SI_BUS,21.1
1993,SI_CAR,75.8
1993,SI_TRN,3.1
1994,AT_BUS,10.6
1994,AT_CAR,77.8
1994,AT_TRN,11.6
1994,BE_BUS,11.8
1994,BE_CAR,82.6
1994,BE_TRN,5.6
1994,CH_BUS,4.0
1994,CH_CAR,79.8
1994,CH_TRN,16.2
1994,DE_BUS,7.3
1994,DE_CAR,85.8
1994,DE_TRN,6.9
1994,DK_BUS,15.5
1994,DK_CAR,76.4
1994,DK_TRN,8.1
1994,EL_BUS,31.1
1994,EL_CAR,66.7
1994,EL_TRN,2.2
1994,ES_BUS,13.0
1994,ES_CAR,81.9
1994,ES_TRN,5.1
1994,FI_BUS,13.2
1994,FI_CAR,81.8
1994,FI_TRN,5.0
1994,FR_BUS,5.7
1994,FR_CAR,86.5
1994,FR_TRN,7.8
1994,HU_BUS,23.5
1994,HU_CAR,64.3
1994,HU_TRN,12.2
1994,IE_BUS,13.6
1994,IE_CAR,83.0
1994,IE_TRN,3.4
1994,IT_BUS,11.0
1994,IT_CAR,83.0
1994,IT_TRN,6.0
1994,LU_BUS,9.8
1994,LU_CAR,84.9
1994,LU_TRN,5.3
1994,NL_BUS,7.1
1994,NL_CAR,85.4
1994,NL_TRN,7.5
1994,PL_BUS,26.4
1994,PL_CAR,57.9
1994,PL_TRN,15.6
1994,PT_BUS,17.9
1994,PT_CAR,74.3
1994,PT_TRN,7.8
1994,SE_BUS,9.3
1994,SE_CAR,84.4
1994,SE_TRN,6.3
1994,SI_BUS,20.4
1994,SI_CAR,76.6
1994,SI_TRN,3.0
1995,AT_BUS,10.9
1995,AT_CAR,77.2
1995,AT_TRN,12.0
1995,BE_BUS,11.3
1995,BE_CAR,82.9
1995,BE_TRN,5.8
1995,CH_BUS,3.8
1995,CH_CAR,82.3
1995,CH_TRN,13.9
1995,DE_BUS,7.2
1995,DE_CAR,85.4
1995,DE_TRN,7.4
1995,DK_BUS,16.6
1995,DK_CAR,75.7
1995,DK_TRN,7.7
1995,EL_BUS,30.7
1995,EL_CAR,66.9
1995,EL_TRN,2.4
1995,ES_BUS,13.0
1995,ES_CAR,82.0
1995,ES_TRN,5.0
1995,FI_BUS,13.1
1995,FI_CAR,81.7
1995,FI_TRN,5.2
1995,FR_BUS,5.6
1995,FR_CAR,86.8
1995,FR_TRN,7.5
1995,HU_BUS,23.6
1995,HU_CAR,64.4
1995,HU_TRN,12.0
1995,IE_BUS,13.6
1995,IE_CAR,83.0
1995,IE_TRN,3.4
1995,IT_BUS,11.7
1995,IT_CAR,82.4
1995,IT_TRN,5.9
1995,LU_BUS,9.8
1995,LU_CAR,85.0
1995,LU_TRN,5.2
1995,NL_BUS,7.0
1995,NL_CAR,85.4
1995,NL_TRN,7.6
1995,PL_BUS,19.9
1995,PL_CAR,64.6
1995,PL_TRN,15.5
1995,PT_BUS,16.4
1995,PT_CAR,76.5
1995,PT_TRN,7.1
1995,SE_BUS,9.3
1995,SE_CAR,84.1
1995,SE_TRN,6.6
1995,SI_BUS,19.5
1995,SI_CAR,77.6
1995,SI_TRN,2.8
1996,AT_BUS,10.7
1996,AT_CAR,77.4
1996,AT_TRN,11.9
1996,BE_BUS,11.3
1996,BE_CAR,82.9
1996,BE_TRN,5.9
1996,CH_BUS,3.6
1996,CH_CAR,82.5
1996,CH_TRN,13.9
1996,DE_BUS,7.1
1996,DE_CAR,85.4
1996,DE_TRN,7.5
1996,DK_BUS,17.4
1996,DK_CAR,75.2
1996,DK_TRN,7.4
1996,EL_BUS,29.6
1996,EL_CAR,67.9
1996,EL_TRN,2.5
1996,ES_BUS,23.3
1996,ES_CAR,68.5
1996,ES_TRN,8.3
1996,FI_BUS,13.0
1996,FI_CAR,81.7
1996,FI_TRN,5.3
1996,FR_BUS,5.6
1996,FR_CAR,86.4
1996,FR_TRN,8.0
1996,HU_BUS,25.0
1996,HU_CAR,63.2
1996,HU_TRN,11.8
1996,IE_BUS,13.5
1996,IE_CAR,83.3
1996,IE_TRN,3.3
1996,IT_BUS,11.7
1996,IT_CAR,82.5
1996,IT_TRN,5.9
1996,LU_BUS,9.8
1996,LU_CAR,85.2
1996,LU_TRN,5.0
1996,NL_BUS,6.9
1996,NL_CAR,85.4
1996,NL_TRN,7.7
1996,PL_BUS,19.4
1996,PL_CAR,69.3
1996,PL_TRN,11.3
1996,PT_BUS,15.6
1996,PT_CAR,78.1
1996,PT_TRN,6.3
1996,SE_BUS,9.4
1996,SE_CAR,84.0
1996,SE_TRN,6.7
1996,SI_BUS,18.9
1996,SI_CAR,78.4
1996,SI_TRN,2.7
1997,AT_BUS,10.9
1997,AT_CAR,79.0
1997,AT_TRN,10.1
1997,BE_BUS,11.1
1997,BE_CAR,83.0
1997,BE_TRN,5.9
1997,CH_BUS,3.6
1997,CH_CAR,82.5
1997,CH_TRN,13.9
1997,DE_BUS,7.1
1997,DE_CAR,85.3
1997,DE_TRN,7.6
1997,DK_BUS,16.9
1997,DK_CAR,75.3
1997,DK_TRN,7.8
1997,EL_BUS,28.5
1997,EL_CAR,68.9
1997,EL_TRN,2.6
1997,ES_BUS,22.5
1997,ES_CAR,69.0
1997,ES_TRN,8.5
1997,FI_BUS,12.6
1997,FI_CAR,82.0
1997,FI_TRN,5.3
1997,FR_BUS,5.5
1997,FR_CAR,86.4
1997,FR_TRN,8.1
1997,HU_BUS,24.0
1997,HU_CAR,64.1
1997,HU_TRN,11.9
1997,IE_BUS,13.3
1997,IE_CAR,83.3
1997,IE_TRN,3.4
1997,IT_BUS,11.7
1997,IT_CAR,82.7
1997,IT_TRN,5.6
1997,LU_BUS,9.7
1997,LU_CAR,85.1
1997,LU_TRN,5.1
1997,NL_BUS,6.8
1997,NL_CAR,85.2
1997,NL_TRN,8.0
1997,PL_BUS,17.9
1997,PL_CAR,71.3
1997,PL_TRN,10.8
1997,PT_BUS,13.9
1997,PT_CAR,80.0
1997,PT_TRN,6.1
1997,SE_BUS,9.4
1997,SE_CAR,83.9
1997,SE_TRN,6.7
1997,SI_BUS,18.2
1997,SI_CAR,79.2
1997,SI_TRN,2.6
1998,AT_BUS,10.9
1998,AT_CAR,79.4
1998,AT_TRN,9.8
1998,BE_BUS,11.0
1998,BE_CAR,83.1
1998,BE_TRN,5.9
1998,CH_BUS,5.3
1998,CH_CAR,81.1
1998,CH_TRN,13.6
1998,DE_BUS,7.0
1998,DE_CAR,85.5
1998,DE_TRN,7.5
1998,DK_BUS,14.1
1998,DK_CAR,77.7
1998,DK_TRN,8.3
1998,EL_BUS,28.0
1998,EL_CAR,70.0
1998,EL_TRN,2.0
1998,ES_BUS,12.8
1998,ES_CAR,82.0
1998,ES_TRN,5.2
1998,FI_BUS,12.1
1998,FI_CAR,82.7
1998,FI_TRN,5.2
1998,FR_BUS,5.4
1998,FR_CAR,86.4
1998,FR_TRN,8.2
1998,HU_BUS,23.7
1998,HU_CAR,64.1
1998,HU_TRN,12.2
1998,IE_BUS,13.3
1998,IE_CAR,83.4
1998,IE_TRN,3.3
1998,IT_BUS,11.4
1998,IT_CAR,83.4
1998,IT_TRN,5.2
1998,LU_BUS,9.7
1998,LU_CAR,85.2
1998,LU_TRN,5.1
1998,NL_BUS,7.1
1998,NL_CAR,83.8
1998,NL_TRN,9.1
1998,PL_BUS,17.4
1998,PL_CAR,72.1
1998,PL_TRN,10.5
1998,PT_BUS,14.3
1998,PT_CAR,80.0
1998,PT_TRN,5.8
1998,SE_BUS,9.2
1998,SE_CAR,83.9
1998,SE_TRN,6.8
1998,SI_BUS,16.5
1998,SI_CAR,80.8
1998,SI_TRN,2.7
1999,AT_BUS,10.7
1999,AT_CAR,79.6
1999,AT_TRN,9.6
1999,BE_BUS,10.9
1999,BE_CAR,83.1
1999,BE_TRN,6.0
1999,CH_BUS,5.2
1999,CH_CAR,81.0
1999,CH_TRN,13.8
1999,DE_BUS,6.9
1999,DE_CAR,85.7
1999,DE_TRN,7.5
1999,DK_BUS,13.9
1999,DK_CAR,78.0
1999,DK_TRN,8.1
1999,EL_BUS,26.5
1999,EL_CAR,71.5
1999,EL_TRN,2.0
1999,ES_BUS,12.9
1999,ES_CAR,82.0
1999,ES_TRN,5.1
1999,FI_BUS,11.5
1999,FI_CAR,83.3
1999,FI_TRN,5.2
1999,FR_BUS,5.2
1999,FR_CAR,86.6
1999,FR_TRN,8.2
1999,HU_BUS,24.1
1999,HU_CAR,63.0
1999,HU_TRN,12.9
1999,IE_BUS,13.3
1999,IE_CAR,83.4
1999,IE_TRN,3.3
1999,IT_BUS,11.5
1999,IT_CAR,83.0
1999,IT_TRN,5.4
1999,LU_BUS,9.8
1999,LU_CAR,84.9
1999,LU_TRN,5.3
1999,NL_BUS,6.7
1999,NL_CAR,84.3
1999,NL_TRN,9.0
1999,PL_BUS,16.8
1999,PL_CAR,72.3
1999,PL_TRN,10.9
1999,PT_BUS,13.7
1999,PT_CAR,81.1
1999,PT_TRN,5.2
1999,SE_BUS,9.0
1999,SE_CAR,83.9
1999,SE_TRN,7.1
1999,SI_BUS,16.7
1999,SI_CAR,80.8
1999,SI_TRN,2.5
2000,AT_BUS,11.0
2000,AT_CAR,79.2
2000,AT_TRN,9.8
2000,BE_BUS,10.8
2000,BE_CAR,83.0
2000,BE_TRN,6.3
2000,CH_BUS,5.2
2000,CH_CAR,81.1
2000,CH_TRN,13.7
2000,DE_BUS,7.1
2000,DE_CAR,85.2
2000,DE_TRN,7.7
2000,DK_BUS,14.0
2000,DK_CAR,77.5
2000,DK_TRN,8.5
2000,EL_BUS,25.1
2000,EL_CAR,72.8
2000,EL_TRN,2.2
2000,ES_BUS,13.5
2000,ES_CAR,81.0
2000,ES_TRN,5.4
2000,FI_BUS,11.5
2000,FI_CAR,83.4
2000,FI_TRN,5.1
2000,FR_BUS,5.3
2000,FR_CAR,86.1
2000,FR_TRN,8.6
2000,HU_BUS,25.0
2000,HU_CAR,62.1
2000,HU_TRN,12.9
2000,IE_BUS,16.2
2000,IE_CAR,80.6
2000,IE_TRN,3.2
2000,IT_BUS,10.9
2000,IT_CAR,83.3
2000,IT_TRN,5.8
2000,LU_BUS,9.5
2000,LU_CAR,85.5
2000,LU_TRN,5.1
2000,NL_BUS,4.6
2000,NL_CAR,86.0
2000,NL_TRN,9.4
2000,PL_BUS,15.4
2000,PL_CAR,72.8
2000,PL_TRN,11.7
2000,PT_BUS,13.6
2000,PT_CAR,81.7
2000,PT_TRN,4.6
2000,SE_BUS,8.6
2000,SE_CAR,83.8
2000,SE_TRN,7.5
2000,SI_BUS,14.3
2000,SI_CAR,82.9
2000,SI_TRN,2.9
2001,AT_BUS,10.9
2001,AT_CAR,79.4
2001,AT_TRN,9.7
2001,BE_BUS,11.0
2001,BE_CAR,82.6
2001,BE_TRN,6.4
2001,CH_BUS,5.2
2001,CH_CAR,80.6
2001,CH_TRN,14.2
2001,DE_BUS,6.9
2001,DE_CAR,85.5
2001,DE_TRN,7.6
2001,DK_BUS,14.0
2001,DK_CAR,77.1
2001,DK_TRN,8.9
2001,EL_BUS,23.8
2001,EL_CAR,74.3
2001,EL_TRN,1.9
2001,ES_BUS,13.7
2001,ES_CAR,80.8
2001,ES_TRN,5.5
2001,FI_BUS,11.3
2001,FI_CAR,83.8
2001,FI_TRN,4.8
2001,FR_BUS,4.9
2001,FR_CAR,86.6
2001,FR_TRN,8.5
2001,HU_BUS,24.9
2001,HU_CAR,61.7
2001,HU_TRN,13.4
2001,IE_BUS,16.1
2001,IE_CAR,80.5
2001,IE_TRN,3.3
2001,IT_BUS,11.1
2001,IT_CAR,83.1
2001,IT_TRN,5.8
2001,LU_BUS,9.7
2001,LU_CAR,85.2
2001,LU_TRN,5.1
2001,NL_BUS,4.7
2001,NL_CAR,85.9
2001,NL_TRN,9.4
2001,PL_BUS,14.7
2001,PL_CAR,74.7
2001,PL_TRN,10.6
2001,PT_BUS,12.6
2001,PT_CAR,82.8
2001,PT_TRN,4.5
2001,SE_BUS,8.3
2001,SE_CAR,83.8
2001,SE_TRN,7.9
2001,SI_BUS,13.6
2001,SI_CAR,83.5
2001,SI_TRN,2.9
2002,AT_BUS,10.9
2002,AT_CAR,79.4
2002,AT_TRN,9.7
2002,BE_BUS,11.7
2002,BE_CAR,81.9
2002,BE_TRN,6.5
2002,CH_BUS,5.1
2002,CH_CAR,80.1
2002,CH_TRN,14.8
2002,DE_BUS,6.7
2002,DE_CAR,86.2
2002,DE_TRN,7.1
2002,DK_BUS,14.0
2002,DK_CAR,77.1
2002,DK_TRN,9.0
2002,EL_BUS,23.0
2002,EL_CAR,75.1
2002,EL_TRN,1.9
2002,ES_BUS,12.3
2002,ES_CAR,82.5
2002,ES_TRN,5.2
2002,FI_BUS,11.1
2002,FI_CAR,84.1
2002,FI_TRN,4.8
2002,FR_BUS,5.0
2002,FR_CAR,86.4
2002,FR_TRN,8.7
2002,HU_BUS,24.7
2002,HU_CAR,61.3
2002,HU_TRN,13.9
2002,IE_BUS,15.6
2002,IE_CAR,81.0
2002,IE_TRN,3.5
2002,IT_BUS,11.2
2002,IT_CAR,83.1
2002,IT_TRN,5.7
2002,LU_BUS,10.5
2002,LU_CAR,85.7
2002,LU_TRN,3.9
2002,NL_BUS,4.3
2002,NL_CAR,86.4
2002,NL_TRN,9.3
2002,PL_BUS,13.5
2002,PL_CAR,77.0
2002,PL_TRN,9.5
2002,PT_BUS,10.9
2002,PT_CAR,84.9
2002,PT_TRN,4.3
2002,SE_BUS,8.2
2002,SE_CAR,84.0
2002,SE_TRN,7.8
2002,SI_BUS,13.2
2002,SI_CAR,83.9
2002,SI_TRN,3.0
2003,AT_BUS,10.9
2003,AT_CAR,79.5
2003,AT_TRN,9.5
2003,BE_BUS,13.0
2003,BE_CAR,80.5
2003,BE_TRN,6.5
2003,CH_BUS,5.2
2003,CH_CAR,79.8
2003,CH_TRN,15.0
2003,DE_BUS,6.8
2003,DE_CAR,86.1
2003,DE_TRN,7.2
2003,DK_BUS,11.6
2003,DK_CAR,79.1
2003,DK_TRN,9.3
2003,EL_BUS,22.1
2003,EL_CAR,76.4
2003,EL_TRN,1.6
2003,ES_BUS,11.8
2003,ES_CAR,83.1
2003,ES_TRN,5.1
2003,FI_BUS,10.9
2003,FI_CAR,84.4
2003,FI_TRN,4.7
2003,FR_BUS,5.0
2003,FR_CAR,86.6
2003,FR_TRN,8.4
2003,HU_BUS,24.6
2003,HU_CAR,62.0
2003,HU_TRN,13.4
2003,IE_BUS,15.3
2003,IE_CAR,81.4
2003,IE_TRN,3.3
2003,IT_BUS,11.3
2003,IT_CAR,83.1
2003,IT_TRN,5.6
2003,LU_BUS,10.6
2003,LU_CAR,85.7
2003,LU_TRN,3.7
2003,NL_BUS,3.8
2003,NL_CAR,87.8
2003,NL_TRN,8.4
2003,PL_BUS,13.5
2003,PL_CAR,77.6
2003,PL_TRN,8.8
2003,PT_BUS,11.0
2003,PT_CAR,85.1
2003,PT_TRN,3.9
2003,SE_BUS,8.0
2003,SE_CAR,84.3
2003,SE_TRN,7.7
2003,SI_BUS,13.5
2003,SI_CAR,83.5
2003,SI_TRN,3.0
2004,AT_BUS,11.0
2004,AT_CAR,79.6
2004,AT_TRN,9.5
2004,BE_BUS,13.2
2004,BE_CAR,79.6
2004,BE_TRN,7.1
2004,CH_BUS,5.2
2004,CH_CAR,79.6
2004,CH_TRN,15.3
2004,DE_BUS,6.7
2004,DE_CAR,85.8
2004,DE_TRN,7.5
2004,DK_BUS,11.4
2004,DK_CAR,79.3
2004,DK_TRN,9.3
2004,EL_BUS,20.9
2004,EL_CAR,77.5
2004,EL_TRN,1.6
2004,ES_BUS,13.2
2004,ES_CAR,81.7
2004,ES_TRN,5.0
2004,FI_BUS,10.6
2004,FI_CAR,84.8
2004,FI_TRN,4.7
2004,FR_BUS,5.1
2004,FR_CAR,86.2
2004,FR_TRN,8.7
2004,HU_BUS,22.7
2004,HU_CAR,63.8
2004,HU_TRN,13.5
2004,IE_BUS,15.1
2004,IE_CAR,81.9
2004,IE_TRN,3.0
2004,IT_BUS,11.4
2004,IT_CAR,83.0
2004,IT_TRN,5.6
2004,LU_BUS,10.8
2004,LU_CAR,85.6
2004,LU_TRN,3.6
2004,NL_BUS,3.9
2004,NL_CAR,87.7
2004,NL_TRN,8.4
2004,PL_BUS,23.6
2004,PL_CAR,67.9
2004,PL_TRN,8.5
2004,PT_BUS,11.1
2004,PT_CAR,85.1
2004,PT_TRN,3.8
2004,SE_BUS,7.8
2004,SE_CAR,84.7
2004,SE_TRN,7.5
2004,SI_BUS,12.4
2004,SI_CAR,84.9
2004,SI_TRN,2.7
2005,AT_BUS,10.5
2005,AT_CAR,79.7
2005,AT_TRN,9.8
2005,BE_BUS,13.0
2005,BE_CAR,80.7
2005,BE_TRN,6.3
2005,CH_BUS,5.3
2005,CH_CAR,78.4
2005,CH_TRN,16.3
2005,DE_BUS,6.7
2005,DE_CAR,85.8
2005,DE_TRN,7.5
2005,DK_BUS,11.4
2005,DK_CAR,79.1
2005,DK_TRN,9.5
2005,EL_BUS,20.0
2005,EL_CAR,78.3
2005,EL_TRN,1.7
2005,ES_BUS,12.9
2005,ES_CAR,82.0
2005,ES_TRN,5.1
2005,FI_BUS,10.3
2005,FI_CAR,84.9
2005,FI_TRN,4.8
2005,FR_BUS,5.2
2005,FR_CAR,85.8
2005,FR_TRN,9.1
2005,HU_BUS,23.4
2005,HU_CAR,64.0
2005,HU_TRN,12.6
2005,IE_BUS,14.6
2005,IE_CAR,82.1
2005,IE_TRN,3.3
2005,IT_BUS,12.2
2005,IT_CAR,81.8
2005,IT_TRN,6.0
2005,LU_BUS,10.9
2005,LU_CAR,85.5
2005,LU_TRN,3.6
2005,NL_BUS,3.8
2005,NL_CAR,87.3
2005,NL_TRN,8.9
2005,PL_BUS,22.4
2005,PL_CAR,69.4
2005,PL_TRN,8.2
2005,PT_BUS,6.7
2005,PT_CAR,89.3
2005,PT_TRN,4.0
2005,SE_BUS,7.6
2005,SE_CAR,84.6
2005,SE_TRN,7.7
