,STATISTIC,Statistic Label,TLIST(W1),Week,C03132V03784,Luas Line,UNIT,VALUE
0,TII03C01,Passenger Journeys,2019W01,2019 Week 01,-,All Luas lines,Number,549533.0
1,TII03C01,Passenger Journeys,2019W01,2019 Week 01,1,Red line,Number,274139.0
2,TII03C01,Passenger Journeys,2019W01,2019 Week 01,2,Green line,Number,275394.0
3,TII03C01,Passenger Journeys,2019W02,2019 Week 02,-,All Luas lines,Number,839022.0
4,TII03C01,Passenger Journeys,2019W02,2019 Week 02,1,Red line,Number,408199.0
5,TII03C01,Passenger Journeys,2019W02,2019 Week 02,2,Green line,Number,430823.0
6,TII03C01,Passenger Journeys,2019W03,2019 Week 03,-,All Luas lines,Number,819359.0
7,TII03C01,Passenger Journeys,2019W03,2019 Week 03,1,Red line,Number,376785.0
8,TII03C01,Passenger Journeys,2019W03,2019 Week 03,2,Green line,Number,442574.0
9,TII03C01,Passenger Journeys,2019W04,2019 Week 04,-,All Luas lines,Number,860745.0
10,TII03C01,Passenger Journeys,2019W04,2019 Week 04,1,Red line,Number,405224.0
11,TII03C01,Passenger Journeys,2019W04,2019 Week 04,2,Green line,Number,455521.0
12,TII03C01,Passenger Journeys,2019W05,2019 Week 05,-,All Luas lines,Number,912795.0
13,TII03C01,Passenger Journeys,2019W05,2019 Week 05,1,Red line,Number,441197.0
14,TII03C01,Passenger Journeys,2019W05,2019 Week 05,2,Green line,Number,471598.0
15,TII03C01,Passenger Journeys,2019W06,2019 Week 06,-,All Luas lines,Number,912612.0
16,TII03C01,Passenger Journeys,2019W06,2019 Week 06,1,Red line,Number,449398.0
17,TII03C01,Passenger Journeys,2019W06,2019 Week 06,2,Green line,Number,463215.0
18,TII03C01,Passenger Journeys,2019W07,2019 Week 07,-,All Luas lines,Number,940476.0
19,TII03C01,Passenger Journeys,2019W07,2019 Week 07,1,Red line,Number,466795.0
20,TII03C01,Passenger Journeys,2019W07,2019 Week 07,2,Green line,Number,473682.0
21,TII03C01,Passenger Journeys,2019W08,2019 Week 08,-,All Luas lines,Number,952291.0
22,TII03C01,Passenger Journeys,2019W08,2019 Week 08,1,Red line,Number,480974.0
23,TII03C01,Passenger Journeys,2019W08,2019 Week 08,2,Green line,Number,471317.0
24,TII03C01,Passenger Journeys,2019W09,2019 Week 09,-,All Luas lines,Number,929391.0
25,TII03C01,Passenger Journeys,2019W09,2019 Week 09,1,Red line,Number,468299.0
26,TII03C01,Passenger Journeys,2019W09,2019 Week 09,2,Green line,Number,461093.0
27,TII03C01,Passenger Journeys,2019W10,2019 Week 10,-,All Luas lines,Number,941919.0
28,TII03C01,Passenger Journeys,2019W10,2019 Week 10,1,Red line,Number,475467.0
29,TII03C01,Passenger Journeys,2019W10,2019 Week 10,2,Green line,Number,466451.0
30,TII03C01,Passenger Journeys,2019W11,2019 Week 11,-,All Luas lines,Number,924998.0
31,TII03C01,Passenger Journeys,2019W11,2019 Week 11,1,Red line,Number,442796.0
32,TII03C01,Passenger Journeys,2019W11,2019 Week 11,2,Green line,Number,482201.0
33,TII03C01,Passenger Journeys,2019W12,2019 Week 12,-,All Luas lines,Number,868205.0
34,TII03C01,Passenger Journeys,2019W12,2019 Week 12,1,Red line,Number,440137.0
35,TII03C01,Passenger Journeys,2019W12,2019 Week 12,2,Green line,Number,428068.0
36,TII03C01,Passenger Journeys,2019W13,2019 Week 13,-,All Luas lines,Number,1003871.0
37,TII03C01,Passenger Journeys,2019W13,2019 Week 13,1,Red line,Number,516298.0
38,TII03C01,Passenger Journeys,2019W13,2019 Week 13,2,Green line,Number,487573.0
39,TII03C01,Passenger Journeys,2019W14,2019 Week 14,-,All Luas lines,Number,933575.0
40,TII03C01,Passenger Journeys,2019W14,2019 Week 14,1,Red line,Number,457616.0
41,TII03C01,Passenger Journeys,2019W14,2019 Week 14,2,Green line,Number,475959.0
42,TII03C01,Passenger Journeys,2019W15,2019 Week 15,-,All Luas lines,Number,945662.0
43,TII03C01,Passenger Journeys,2019W15,2019 Week 15,1,Red line,Number,469346.0
44,TII03C01,Passenger Journeys,2019W15,2019 Week 15,2,Green line,Number,476316.0
45,TII03C01,Passenger Journeys,2019W16,2019 Week 16,-,All Luas lines,Number,842186.0
46,TII03C01,Passenger Journeys,2019W16,2019 Week 16,1,Red line,Number,426377.0
47,TII03C01,Passenger Journeys,2019W16,2019 Week 16,2,Green line,Number,415809.0
48,TII03C01,Passenger Journeys,2019W17,2019 Week 17,-,All Luas lines,Number,801296.0
49,TII03C01,Passenger Journeys,2019W17,2019 Week 17,1,Red line,Number,408238.0
50,TII03C01,Passenger Journeys,2019W17,2019 Week 17,2,Green line,Number,393058.0
51,TII03C01,Passenger Journeys,2019W18,2019 Week 18,-,All Luas lines,Number,919255.0
52,TII03C01,Passenger Journeys,2019W18,2019 Week 18,1,Red line,Number,453764.0
53,TII03C01,Passenger Journeys,2019W18,2019 Week 18,2,Green line,Number,465491.0
54,TII03C01,Passenger Journeys,2019W19,2019 Week 19,-,All Luas lines,Number,817933.0
55,TII03C01,Passenger Journeys,2019W19,2019 Week 19,1,Red line,Number,411312.0
56,TII03C01,Passenger Journeys,2019W19,2019 Week 19,2,Green line,Number,406621.0
57,TII03C01,Passenger Journeys,2019W20,2019 Week 20,-,All Luas lines,Number,904983.0
58,TII03C01,Passenger Journeys,2019W20,2019 Week 20,1,Red line,Number,446595.0
59,TII03C01,Passenger Journeys,2019W20,2019 Week 20,2,Green line,Number,458388.0
60,TII03C01,Passenger Journeys,2019W21,2019 Week 21,-,All Luas lines,Number,902415.0
61,TII03C01,Passenger Journeys,2019W21,2019 Week 21,1,Red line,Number,455929.0
62,TII03C01,Passenger Journeys,2019W21,2019 Week 21,2,Green line,Number,446486.0
63,TII03C01,Passenger Journeys,2019W22,2019 Week 22,-,All Luas lines,Number,973025.0
64,TII03C01,Passenger Journeys,2019W22,2019 Week 22,1,Red line,Number,502622.0
65,TII03C01,Passenger Journeys,2019W22,2019 Week 22,2,Green line,Number,470403.0
66,TII03C01,Passenger Journeys,2019W23,2019 Week 23,-,All Luas lines,Number,826269.0
67,TII03C01,Passenger Journeys,2019W23,2019 Week 23,1,Red line,Number,422419.0
68,TII03C01,Passenger Journeys,2019W23,2019 Week 23,2,Green line,Number,403850.0
69,TII03C01,Passenger Journeys,2019W24,2019 Week 24,-,All Luas lines,Number,925516.0
70,TII03C01,Passenger Journeys,2019W24,2019 Week 24,1,Red line,Number,471816.0
71,TII03C01,Passenger Journeys,2019W24,2019 Week 24,2,Green line,Number,453700.0
72,TII03C01,Passenger Journeys,2019W25,2019 Week 25,-,All Luas lines,Number,883208.0
73,TII03C01,Passenger Journeys,2019W25,2019 Week 25,1,Red line,Number,444675.0
74,TII03C01,Passenger Journeys,2019W25,2019 Week 25,2,Green line,Number,438533.0
75,TII03C01,Passenger Journeys,2019W26,2019 Week 26,-,All Luas lines,Number,905636.0
76,TII03C01,Passenger Journeys,2019W26,2019 Week 26,1,Red line,Number,457342.0
77,TII03C01,Passenger Journeys,2019W26,2019 Week 26,2,Green line,Number,448295.0
78,TII03C01,Passenger Journeys,2019W27,2019 Week 27,-,All Luas lines,Number,982288.0
79,TII03C01,Passenger Journeys,2019W27,2019 Week 27,1,Red line,Number,498818.0
80,TII03C01,Passenger Journeys,2019W27,2019 Week 27,2,Green line,Number,483470.0
81,TII03C01,Passenger Journeys,2019W28,2019 Week 28,-,All Luas lines,Number,919158.0
82,TII03C01,Passenger Journeys,2019W28,2019 Week 28,1,Red line,Number,478360.0
83,TII03C01,Passenger Journeys,2019W28,2019 Week 28,2,Green line,Number,440798.0
84,TII03C01,Passenger Journeys,2019W29,2019 Week 29,-,All Luas lines,Number,903958.0
85,TII03C01,Passenger Journeys,2019W29,2019 Week 29,1,Red line,Number,452205.0
86,TII03C01,Passenger Journeys,2019W29,2019 Week 29,2,Green line,Number,451753.0
87,TII03C01,Passenger Journeys,2019W30,2019 Week 30,-,All Luas lines,Number,926491.0
88,TII03C01,Passenger Journeys,2019W30,2019 Week 30,1,Red line,Number,469191.0
89,TII03C01,Passenger Journeys,2019W30,2019 Week 30,2,Green line,Number,457300.0
90,TII03C01,Passenger Journeys,2019W31,2019 Week 31,-,All Luas lines,Number,832452.0
91,TII03C01,Passenger Journeys,2019W31,2019 Week 31,1,Red line,Number,422939.0
92,TII03C01,Passenger Journeys,2019W31,2019 Week 31,2,Green line,Number,409513.0
93,TII03C01,Passenger Journeys,2019W32,2019 Week 32,-,All Luas lines,Number,807393.0
94,TII03C01,Passenger Journeys,2019W32,2019 Week 32,1,Red line,Number,423004.0
95,TII03C01,Passenger Journeys,2019W32,2019 Week 32,2,Green line,Number,384389.0
96,TII03C01,Passenger Journeys,2019W33,2019 Week 33,-,All Luas lines,Number,868677.0
97,TII03C01,Passenger Journeys,2019W33,2019 Week 33,1,Red line,Number,445915.0
98,TII03C01,Passenger Journeys,2019W33,2019 Week 33,2,Green line,Number,422762.0
99,TII03C01,Passenger Journeys,2019W34,2019 Week 34,-,All Luas lines,Number,862939.0
100,TII03C01,Passenger Journeys,2019W34,2019 Week 34,1,Red line,Number,448568.0
101,TII03C01,Passenger Journeys,2019W34,2019 Week 34,2,Green line,Number,414371.0
102,TII03C01,Passenger Journeys,2019W35,2019 Week 35,-,All Luas lines,Number,897355.0
103,TII03C01,Passenger Journeys,2019W35,2019 Week 35,1,Red line,Number,442634.0
104,TII03C01,Passenger Journeys,2019W35,2019 Week 35,2,Green line,Number,454721.0
105,TII03C01,Passenger Journeys,2019W36,2019 Week 36,-,All Luas lines,Number,933362.0
106,TII03C01,Passenger Journeys,2019W36,2019 Week 36,1,Red line,Number,454849.0
107,TII03C01,Passenger Journeys,2019W36,2019 Week 36,2,Green line,Number,478513.0
108,TII03C01,Passenger Journeys,2019W37,2019 Week 37,-,All Luas lines,Number,969818.0
109,TII03C01,Passenger Journeys,2019W37,2019 Week 37,1,Red line,Number,469489.0
110,TII03C01,Passenger Journeys,2019W37,2019 Week 37,2,Green line,Number,500329.0
111,TII03C01,Passenger Journeys,2019W38,2019 Week 38,-,All Luas lines,Number,990123.0
112,TII03C01,Passenger Journeys,2019W38,2019 Week 38,1,Red line,Number,484461.0
113,TII03C01,Passenger Journeys,2019W38,2019 Week 38,2,Green line,Number,505662.0
114,TII03C01,Passenger Journeys,2019W39,2019 Week 39,-,All Luas lines,Number,1031937.0
115,TII03C01,Passenger Journeys,2019W39,2019 Week 39,1,Red line,Number,515967.0
116,TII03C01,Passenger Journeys,2019W39,2019 Week 39,2,Green line,Number,515970.0
117,TII03C01,Passenger Journeys,2019W40,2019 Week 40,-,All Luas lines,Number,986159.0
118,TII03C01,Passenger Journeys,2019W40,2019 Week 40,1,Red line,Number,484015.0
119,TII03C01,Passenger Journeys,2019W40,2019 Week 40,2,Green line,Number,502144.0
120,TII03C01,Passenger Journeys,2019W41,2019 Week 41,-,All Luas lines,Number,1054749.0
121,TII03C01,Passenger Journeys,2019W41,2019 Week 41,1,Red line,Number,534986.0
122,TII03C01,Passenger Journeys,2019W41,2019 Week 41,2,Green line,Number,519763.0
123,TII03C01,Passenger Journeys,2019W42,2019 Week 42,-,All Luas lines,Number,1014017.0
124,TII03C01,Passenger Journeys,2019W42,2019 Week 42,1,Red line,Number,499959.0
125,TII03C01,Passenger Journeys,2019W42,2019 Week 42,2,Green line,Number,514057.0
126,TII03C01,Passenger Journeys,2019W43,2019 Week 43,-,All Luas lines,Number,1028522.0
127,TII03C01,Passenger Journeys,2019W43,2019 Week 43,1,Red line,Number,502241.0
128,TII03C01,Passenger Journeys,2019W43,2019 Week 43,2,Green line,Number,526281.0
129,TII03C01,Passenger Journeys,2019W44,2019 Week 44,-,All Luas lines,Number,924586.0
130,TII03C01,Passenger Journeys,2019W44,2019 Week 44,1,Red line,Number,471553.0
131,TII03C01,Passenger Journeys,2019W44,2019 Week 44,2,Green line,Number,453032.0
132,TII03C01,Passenger Journeys,2019W45,2019 Week 45,-,All Luas lines,Number,1019705.0
133,TII03C01,Passenger Journeys,2019W45,2019 Week 45,1,Red line,Number,497796.0
134,TII03C01,Passenger Journeys,2019W45,2019 Week 45,2,Green line,Number,521908.0
135,TII03C01,Passenger Journeys,2019W46,2019 Week 46,-,All Luas lines,Number,1038825.0
136,TII03C01,Passenger Journeys,2019W46,2019 Week 46,1,Red line,Number,514523.0
137,TII03C01,Passenger Journeys,2019W46,2019 Week 46,2,Green line,Number,524302.0
138,TII03C01,Passenger Journeys,2019W47,2019 Week 47,-,All Luas lines,Number,1062275.0
139,TII03C01,Passenger Journeys,2019W47,2019 Week 47,1,Red line,Number,530882.0
140,TII03C01,Passenger Journeys,2019W47,2019 Week 47,2,Green line,Number,531392.0
141,TII03C01,Passenger Journeys,2019W48,2019 Week 48,-,All Luas lines,Number,1113668.0
142,TII03C01,Passenger Journeys,2019W48,2019 Week 48,1,Red line,Number,544022.0
143,TII03C01,Passenger Journeys,2019W48,2019 Week 48,2,Green line,Number,569646.0
144,TII03C01,Passenger Journeys,2019W49,2019 Week 49,-,All Luas lines,Number,1080791.0
145,TII03C01,Passenger Journeys,2019W49,2019 Week 49,1,Red line,Number,519257.0
146,TII03C01,Passenger Journeys,2019W49,2019 Week 49,2,Green line,Number,561534.0
147,TII03C01,Passenger Journeys,2019W50,2019 Week 50,-,All Luas lines,Number,1151098.0
148,TII03C01,Passenger Journeys,2019W50,2019 Week 50,1,Red line,Number,556229.0
149,TII03C01,Passenger Journeys,2019W50,2019 Week 50,2,Green line,Number,594869.0
150,TII03C01,Passenger Journeys,2019W51,2019 Week 51,-,All Luas lines,Number,1173473.0
151,TII03C01,Passenger Journeys,2019W51,2019 Week 51,1,Red line,Number,550775.0
152,TII03C01,Passenger Journeys,2019W51,2019 Week 51,2,Green line,Number,622699.0
153,TII03C01,Passenger Journeys,2019W52,2019 Week 52,-,All Luas lines,Number,538511.0
154,TII03C01,Passenger Journeys,2019W52,2019 Week 52,1,Red line,Number,259211.0
155,TII03C01,Passenger Journeys,2019W52,2019 Week 52,2,Green line,Number,279301.0
156,TII03C01,Passenger Journeys,2019W53,2019 Week 53,-,All Luas lines,Number,
157,TII03C01,Passenger Journeys,2019W53,2019 Week 53,1,Red line,Number,
158,TII03C01,Passenger Journeys,2019W53,2019 Week 53,2,Green line,Number,
159,TII03C01,Passenger Journeys,2020W01,2020 Week 01,-,All Luas lines,Number,602998.0
160,TII03C01,Passenger Journeys,2020W01,2020 Week 01,1,Red line,Number,304607.0
161,TII03C01,Passenger Journeys,2020W01,2020 Week 01,2,Green line,Number,298391.0
162,TII03C01,Passenger Journeys,2020W02,2020 Week 02,-,All Luas lines,Number,828455.0
163,TII03C01,Passenger Journeys,2020W02,2020 Week 02,1,Red line,Number,401704.0
164,TII03C01,Passenger Journeys,2020W02,2020 Week 02,2,Green line,Number,426751.0
165,TII03C01,Passenger Journeys,2020W03,2020 Week 03,-,All Luas lines,Number,889804.0
166,TII03C01,Passenger Journeys,2020W03,2020 Week 03,1,Red line,Number,436427.0
167,TII03C01,Passenger Journeys,2020W03,2020 Week 03,2,Green line,Number,453378.0
168,TII03C01,Passenger Journeys,2020W04,2020 Week 04,-,All Luas lines,Number,904841.0
169,TII03C01,Passenger Journeys,2020W04,2020 Week 04,1,Red line,Number,438798.0
170,TII03C01,Passenger Journeys,2020W04,2020 Week 04,2,Green line,Number,466044.0
171,TII03C01,Passenger Journeys,2020W05,2020 Week 05,-,All Luas lines,Number,942828.0
172,TII03C01,Passenger Journeys,2020W05,2020 Week 05,1,Red line,Number,460495.0
173,TII03C01,Passenger Journeys,2020W05,2020 Week 05,2,Green line,Number,482333.0
174,TII03C01,Passenger Journeys,2020W06,2020 Week 06,-,All Luas lines,Number,920121.0
175,TII03C01,Passenger Journeys,2020W06,2020 Week 06,1,Red line,Number,460914.0
176,TII03C01,Passenger Journeys,2020W06,2020 Week 06,2,Green line,Number,459207.0
177,TII03C01,Passenger Journeys,2020W07,2020 Week 07,-,All Luas lines,Number,911461.0
178,TII03C01,Passenger Journeys,2020W07,2020 Week 07,1,Red line,Number,448811.0
179,TII03C01,Passenger Journeys,2020W07,2020 Week 07,2,Green line,Number,462651.0
180,TII03C01,Passenger Journeys,2020W08,2020 Week 08,-,All Luas lines,Number,923869.0
181,TII03C01,Passenger Journeys,2020W08,2020 Week 08,1,Red line,Number,461085.0
182,TII03C01,Passenger Journeys,2020W08,2020 Week 08,2,Green line,Number,462784.0
183,TII03C01,Passenger Journeys,2020W09,2020 Week 09,-,All Luas lines,Number,898856.0
184,TII03C01,Passenger Journeys,2020W09,2020 Week 09,1,Red line,Number,437082.0
185,TII03C01,Passenger Journeys,2020W09,2020 Week 09,2,Green line,Number,461774.0
186,TII03C01,Passenger Journeys,2020W10,2020 Week 10,-,All Luas lines,Number,914613.0
187,TII03C01,Passenger Journeys,2020W10,2020 Week 10,1,Red line,Number,472655.0
188,TII03C01,Passenger Journeys,2020W10,2020 Week 10,2,Green line,Number,441958.0
189,TII03C01,Passenger Journeys,2020W11,2020 Week 11,-,All Luas lines,Number,684508.0
190,TII03C01,Passenger Journeys,2020W11,2020 Week 11,1,Red line,Number,347419.0
191,TII03C01,Passenger Journeys,2020W11,2020 Week 11,2,Green line,Number,337090.0
192,TII03C01,Passenger Journeys,2020W12,2020 Week 12,-,All Luas lines,Number,172062.0
193,TII03C01,Passenger Journeys,2020W12,2020 Week 12,1,Red line,Number,94591.0
194,TII03C01,Passenger Journeys,2020W12,2020 Week 12,2,Green line,Number,77471.0
195,TII03C01,Passenger Journeys,2020W13,2020 Week 13,-,All Luas lines,Number,109378.0
196,TII03C01,Passenger Journeys,2020W13,2020 Week 13,1,Red line,Number,64188.0
197,TII03C01,Passenger Journeys,2020W13,2020 Week 13,2,Green line,Number,45190.0
198,TII03C01,Passenger Journeys,2020W14,2020 Week 14,-,All Luas lines,Number,51655.0
199,TII03C01,Passenger Journeys,2020W14,2020 Week 14,1,Red line,Number,30357.0
200,TII03C01,Passenger Journeys,2020W14,2020 Week 14,2,Green line,Number,21298.0
201,TII03C01,Passenger Journeys,2020W15,2020 Week 15,-,All Luas lines,Number,51695.0
202,TII03C01,Passenger Journeys,2020W15,2020 Week 15,1,Red line,Number,31902.0
203,TII03C01,Passenger Journeys,2020W15,2020 Week 15,2,Green line,Number,19793.0
204,TII03C01,Passenger Journeys,2020W16,2020 Week 16,-,All Luas lines,Number,49393.0
205,TII03C01,Passenger Journeys,2020W16,2020 Week 16,1,Red line,Number,29666.0
206,TII03C01,Passenger Journeys,2020W16,2020 Week 16,2,Green line,Number,19727.0
207,TII03C01,Passenger Journeys,2020W17,2020 Week 17,-,All Luas lines,Number,55246.0
208,TII03C01,Passenger Journeys,2020W17,2020 Week 17,1,Red line,Number,33589.0
209,TII03C01,Passenger Journeys,2020W17,2020 Week 17,2,Green line,Number,21657.0
210,TII03C01,Passenger Journeys,2020W18,2020 Week 18,-,All Luas lines,Number,53321.0
211,TII03C01,Passenger Journeys,2020W18,2020 Week 18,1,Red line,Number,30363.0
212,TII03C01,Passenger Journeys,2020W18,2020 Week 18,2,Green line,Number,22958.0
213,TII03C01,Passenger Journeys,2020W19,2020 Week 19,-,All Luas lines,Number,62327.0
214,TII03C01,Passenger Journeys,2020W19,2020 Week 19,1,Red line,Number,37373.0
215,TII03C01,Passenger Journeys,2020W19,2020 Week 19,2,Green line,Number,24953.0
216,TII03C01,Passenger Journeys,2020W20,2020 Week 20,-,All Luas lines,Number,70288.0
217,TII03C01,Passenger Journeys,2020W20,2020 Week 20,1,Red line,Number,42233.0
218,TII03C01,Passenger Journeys,2020W20,2020 Week 20,2,Green line,Number,28056.0
219,TII03C01,Passenger Journeys,2020W21,2020 Week 21,-,All Luas lines,Number,97318.0
220,TII03C01,Passenger Journeys,2020W21,2020 Week 21,1,Red line,Number,57828.0
221,TII03C01,Passenger Journeys,2020W21,2020 Week 21,2,Green line,Number,39490.0
222,TII03C01,Passenger Journeys,2020W22,2020 Week 22,-,All Luas lines,Number,121645.0
223,TII03C01,Passenger Journeys,2020W22,2020 Week 22,1,Red line,Number,70711.0
224,TII03C01,Passenger Journeys,2020W22,2020 Week 22,2,Green line,Number,50934.0
225,TII03C01,Passenger Journeys,2020W23,2020 Week 23,-,All Luas lines,Number,116454.0
226,TII03C01,Passenger Journeys,2020W23,2020 Week 23,1,Red line,Number,66098.0
227,TII03C01,Passenger Journeys,2020W23,2020 Week 23,2,Green line,Number,50356.0
228,TII03C01,Passenger Journeys,2020W24,2020 Week 24,-,All Luas lines,Number,162187.0
229,TII03C01,Passenger Journeys,2020W24,2020 Week 24,1,Red line,Number,91498.0
230,TII03C01,Passenger Journeys,2020W24,2020 Week 24,2,Green line,Number,70689.0
231,TII03C01,Passenger Journeys,2020W25,2020 Week 25,-,All Luas lines,Number,198036.0
232,TII03C01,Passenger Journeys,2020W25,2020 Week 25,1,Red line,Number,104738.0
233,TII03C01,Passenger Journeys,2020W25,2020 Week 25,2,Green line,Number,93298.0
234,TII03C01,Passenger Journeys,2020W26,2020 Week 26,-,All Luas lines,Number,212109.0
235,TII03C01,Passenger Journeys,2020W26,2020 Week 26,1,Red line,Number,111503.0
236,TII03C01,Passenger Journeys,2020W26,2020 Week 26,2,Green line,Number,100606.0
237,TII03C01,Passenger Journeys,2020W27,2020 Week 27,-,All Luas lines,Number,260302.0
238,TII03C01,Passenger Journeys,2020W27,2020 Week 27,1,Red line,Number,132545.0
239,TII03C01,Passenger Journeys,2020W27,2020 Week 27,2,Green line,Number,127756.0
240,TII03C01,Passenger Journeys,2020W28,2020 Week 28,-,All Luas lines,Number,272181.0
241,TII03C01,Passenger Journeys,2020W28,2020 Week 28,1,Red line,Number,144676.0
242,TII03C01,Passenger Journeys,2020W28,2020 Week 28,2,Green line,Number,127505.0
243,TII03C01,Passenger Journeys,2020W29,2020 Week 29,-,All Luas lines,Number,281255.0
244,TII03C01,Passenger Journeys,2020W29,2020 Week 29,1,Red line,Number,147109.0
245,TII03C01,Passenger Journeys,2020W29,2020 Week 29,2,Green line,Number,134146.0
246,TII03C01,Passenger Journeys,2020W30,2020 Week 30,-,All Luas lines,Number,299837.0
247,TII03C01,Passenger Journeys,2020W30,2020 Week 30,1,Red line,Number,153043.0
248,TII03C01,Passenger Journeys,2020W30,2020 Week 30,2,Green line,Number,146794.0
249,TII03C01,Passenger Journeys,2020W31,2020 Week 31,-,All Luas lines,Number,329979.0
250,TII03C01,Passenger Journeys,2020W31,2020 Week 31,1,Red line,Number,175329.0
251,TII03C01,Passenger Journeys,2020W31,2020 Week 31,2,Green line,Number,154650.0
252,TII03C01,Passenger Journeys,2020W32,2020 Week 32,-,All Luas lines,Number,324687.0
253,TII03C01,Passenger Journeys,2020W32,2020 Week 32,1,Red line,Number,173546.0
254,TII03C01,Passenger Journeys,2020W32,2020 Week 32,2,Green line,Number,151141.0
255,TII03C01,Passenger Journeys,2020W33,2020 Week 33,-,All Luas lines,Number,327981.0
