,STATISTIC,Statistic Label,TLIST(W1),Week,C03132V03784,Luas Line,UNIT,VALUE
256,TII03C01,Passenger Journeys,2020W33,2020 Week 33,1,Red line,Number,166560.0
257,TII03C01,Passenger Journeys,2020W33,2020 Week 33,2,Green line,Number,161421.0
258,TII03C01,Passenger Journeys,2020W34,2020 Week 34,-,All Luas lines,Number,332762.0
259,TII03C01,Passenger Journeys,2020W34,2020 Week 34,1,Red line,Number,176256.0
260,TII03C01,Passenger Journeys,2020W34,2020 Week 34,2,Green line,Number,156507.0
261,TII03C01,Passenger Journeys,2020W35,2020 Week 35,-,All Luas lines,Number,352046.0
262,TII03C01,Passenger Journeys,2020W35,2020 Week 35,1,Red line,Number,183972.0
263,TII03C01,Passenger Journeys,2020W35,2020 Week 35,2,Green line,Number,168074.0
264,TII03C01,Passenger Journeys,2020W36,2020 Week 36,-,All Luas lines,Number,364177.0
265,TII03C01,Passenger Journeys,2020W36,2020 Week 36,1,Red line,Number,181996.0
266,TII03C01,Passenger Journeys,2020W36,2020 Week 36,2,Green line,Number,182181.0
267,TII03C01,Passenger Journeys,2020W37,2020 Week 37,-,All Luas lines,Number,385884.0
268,TII03C01,Passenger Journeys,2020W37,2020 Week 37,1,Red line,Number,196461.0
269,TII03C01,Passenger Journeys,2020W37,2020 Week 37,2,Green line,Number,189424.0
270,TII03C01,Passenger Journeys,2020W38,2020 Week 38,-,All Luas lines,Number,359756.0
271,TII03C01,Passenger Journeys,2020W38,2020 Week 38,1,Red line,Number,183897.0
272,TII03C01,Passenger Journeys,2020W38,2020 Week 38,2,Green line,Number,175859.0
273,TII03C01,Passenger Journeys,2020W39,2020 Week 39,-,All Luas lines,Number,322384.0
274,TII03C01,Passenger Journeys,2020W39,2020 Week 39,1,Red line,Number,158777.0
275,TII03C01,Passenger Journeys,2020W39,2020 Week 39,2,Green line,Number,163607.0
276,TII03C01,Passenger Journeys,2020W40,2020 Week 40,-,All Luas lines,Number,334649.0
277,TII03C01,Passenger Journeys,2020W40,2020 Week 40,1,Red line,Number,167616.0
278,TII03C01,Passenger Journeys,2020W40,2020 Week 40,2,Green line,Number,167033.0
279,TII03C01,Passenger Journeys,2020W41,2020 Week 41,-,All Luas lines,Number,350028.0
280,TII03C01,Passenger Journeys,2020W41,2020 Week 41,1,Red line,Number,174748.0
281,TII03C01,Passenger Journeys,2020W41,2020 Week 41,2,Green line,Number,175280.0
282,TII03C01,Passenger Journeys,2020W42,2020 Week 42,-,All Luas lines,Number,338183.0
283,TII03C01,Passenger Journeys,2020W42,2020 Week 42,1,Red line,Number,164088.0
284,TII03C01,Passenger Journeys,2020W42,2020 Week 42,2,Green line,Number,174095.0
285,TII03C01,Passenger Journeys,2020W43,2020 Week 43,-,All Luas lines,Number,283638.0
286,TII03C01,Passenger Journeys,2020W43,2020 Week 43,1,Red line,Number,145295.0
287,TII03C01,Passenger Journeys,2020W43,2020 Week 43,2,Green line,Number,138343.0
288,TII03C01,Passenger Journeys,2020W44,2020 Week 44,-,All Luas lines,Number,186287.0
289,TII03C01,Passenger Journeys,2020W44,2020 Week 44,1,Red line,Number,102521.0
290,TII03C01,Passenger Journeys,2020W44,2020 Week 44,2,Green line,Number,83766.0
291,TII03C01,Passenger Journeys,2020W45,2020 Week 45,-,All Luas lines,Number,227605.0
292,TII03C01,Passenger Journeys,2020W45,2020 Week 45,1,Red line,Number,118170.0
293,TII03C01,Passenger Journeys,2020W45,2020 Week 45,2,Green line,Number,109435.0
294,TII03C01,Passenger Journeys,2020W46,2020 Week 46,-,All Luas lines,Number,237979.0
295,TII03C01,Passenger Journeys,2020W46,2020 Week 46,1,Red line,Number,124527.0
296,TII03C01,Passenger Journeys,2020W46,2020 Week 46,2,Green line,Number,113452.0
297,TII03C01,Passenger Journeys,2020W47,2020 Week 47,-,All Luas lines,Number,244276.0
298,TII03C01,Passenger Journeys,2020W47,2020 Week 47,1,Red line,Number,129443.0
299,TII03C01,Passenger Journeys,2020W47,2020 Week 47,2,Green line,Number,114833.0
300,TII03C01,Passenger Journeys,2020W48,2020 Week 48,-,All Luas lines,Number,259772.0
301,TII03C01,Passenger Journeys,2020W48,2020 Week 48,1,Red line,Number,133829.0
302,TII03C01,Passenger Journeys,2020W48,2020 Week 48,2,Green line,Number,125944.0
303,TII03C01,Passenger Journeys,2020W49,2020 Week 49,-,All Luas lines,Number,394613.0
304,TII03C01,Passenger Journeys,2020W49,2020 Week 49,1,Red line,Number,195204.0
305,TII03C01,Passenger Journeys,2020W49,2020 Week 49,2,Green line,Number,199409.0
306,TII03C01,Passenger Journeys,2020W50,2020 Week 50,-,All Luas lines,Number,443719.0
307,TII03C01,Passenger Journeys,2020W50,2020 Week 50,1,Red line,Number,214437.0
308,TII03C01,Passenger Journeys,2020W50,2020 Week 50,2,Green line,Number,229282.0
309,TII03C01,Passenger Journeys,2020W51,2020 Week 51,-,All Luas lines,Number,460029.0
310,TII03C01,Passenger Journeys,2020W51,2020 Week 51,1,Red line,Number,223291.0
311,TII03C01,Passenger Journeys,2020W51,2020 Week 51,2,Green line,Number,236739.0
312,TII03C01,Passenger Journeys,2020W52,2020 Week 52,-,All Luas lines,Number,276844.0
313,TII03C01,Passenger Journeys,2020W52,2020 Week 52,1,Red line,Number,135020.0
314,TII03C01,Passenger Journeys,2020W52,2020 Week 52,2,Green line,Number,141825.0
315,TII03C01,Passenger Journeys,2020W53,2020 Week 53,-,All Luas lines,Number,141651.0
316,TII03C01,Passenger Journeys,2020W53,2020 Week 53,1,Red line,Number,71440.0
317,TII03C01,Passenger Journeys,2020W53,2020 Week 53,2,Green line,Number,70211.0
318,TII03C01,Passenger Journeys,2021W01,2021 Week 01,-,All Luas lines,Number,154882.0
319,TII03C01,Passenger Journeys,2021W01,2021 Week 01,1,Red line,Number,86518.0
320,TII03C01,Passenger Journeys,2021W01,2021 Week 01,2,Green line,Number,68364.0
321,TII03C01,Passenger Journeys,2021W02,2021 Week 02,-,All Luas lines,Number,147908.0
322,TII03C01,Passenger Journeys,2021W02,2021 Week 02,1,Red line,Number,83202.0
323,TII03C01,Passenger Journeys,2021W02,2021 Week 02,2,Green line,Number,64705.0
324,TII03C01,Passenger Journeys,2021W03,2021 Week 03,-,All Luas lines,Number,150280.0
325,TII03C01,Passenger Journeys,2021W03,2021 Week 03,1,Red line,Number,84576.0
326,TII03C01,Passenger Journeys,2021W03,2021 Week 03,2,Green line,Number,65704.0
327,TII03C01,Passenger Journeys,2021W04,2021 Week 04,-,All Luas lines,Number,148633.0
328,TII03C01,Passenger Journeys,2021W04,2021 Week 04,1,Red line,Number,84355.0
329,TII03C01,Passenger Journeys,2021W04,2021 Week 04,2,Green line,Number,64278.0
330,TII03C01,Passenger Journeys,2021W05,2021 Week 05,-,All Luas lines,Number,156469.0
331,TII03C01,Passenger Journeys,2021W05,2021 Week 05,1,Red line,Number,87285.0
332,TII03C01,Passenger Journeys,2021W05,2021 Week 05,2,Green line,Number,69184.0
333,TII03C01,Passenger Journeys,2021W06,2021 Week 06,-,All Luas lines,Number,154595.0
334,TII03C01,Passenger Journeys,2021W06,2021 Week 06,1,Red line,Number,86266.0
335,TII03C01,Passenger Journeys,2021W06,2021 Week 06,2,Green line,Number,68329.0
336,TII03C01,Passenger Journeys,2021W07,2021 Week 07,-,All Luas lines,Number,158958.0
337,TII03C01,Passenger Journeys,2021W07,2021 Week 07,1,Red line,Number,85601.0
338,TII03C01,Passenger Journeys,2021W07,2021 Week 07,2,Green line,Number,73357.0
339,TII03C01,Passenger Journeys,2021W08,2021 Week 08,-,All Luas lines,Number,173458.0
340,TII03C01,Passenger Journeys,2021W08,2021 Week 08,1,Red line,Number,95896.0
341,TII03C01,Passenger Journeys,2021W08,2021 Week 08,2,Green line,Number,77563.0
342,TII03C01,Passenger Journeys,2021W09,2021 Week 09,-,All Luas lines,Number,182546.0
343,TII03C01,Passenger Journeys,2021W09,2021 Week 09,1,Red line,Number,99907.0
344,TII03C01,Passenger Journeys,2021W09,2021 Week 09,2,Green line,Number,82639.0
345,TII03C01,Passenger Journeys,2021W10,2021 Week 10,-,All Luas lines,Number,182343.0
346,TII03C01,Passenger Journeys,2021W10,2021 Week 10,1,Red line,Number,100098.0
347,TII03C01,Passenger Journeys,2021W10,2021 Week 10,2,Green line,Number,82245.0
348,TII03C01,Passenger Journeys,2021W11,2021 Week 11,-,All Luas lines,Number,184592.0
349,TII03C01,Passenger Journeys,2021W11,2021 Week 11,1,Red line,Number,97816.0
350,TII03C01,Passenger Journeys,2021W11,2021 Week 11,2,Green line,Number,86775.0
351,TII03C01,Passenger Journeys,2021W12,2021 Week 12,-,All Luas lines,Number,194458.0
352,TII03C01,Passenger Journeys,2021W12,2021 Week 12,1,Red line,Number,103504.0
353,TII03C01,Passenger Journeys,2021W12,2021 Week 12,2,Green line,Number,90954.0
354,TII03C01,Passenger Journeys,2021W13,2021 Week 13,-,All Luas lines,Number,193222.0
355,TII03C01,Passenger Journeys,2021W13,2021 Week 13,1,Red line,Number,104351.0
356,TII03C01,Passenger Journeys,2021W13,2021 Week 13,2,Green line,Number,88872.0
357,TII03C01,Passenger Journeys,2021W14,2021 Week 14,-,All Luas lines,Number,175429.0
358,TII03C01,Passenger Journeys,2021W14,2021 Week 14,1,Red line,Number,94942.0
359,TII03C01,Passenger Journeys,2021W14,2021 Week 14,2,Green line,Number,80488.0
360,TII03C01,Passenger Journeys,2021W15,2021 Week 15,-,All Luas lines,Number,232495.0
361,TII03C01,Passenger Journeys,2021W15,2021 Week 15,1,Red line,Number,118595.0
362,TII03C01,Passenger Journeys,2021W15,2021 Week 15,2,Green line,Number,113900.0
363,TII03C01,Passenger Journeys,2021W16,2021 Week 16,-,All Luas lines,Number,240221.0
364,TII03C01,Passenger Journeys,2021W16,2021 Week 16,1,Red line,Number,126802.0
365,TII03C01,Passenger Journeys,2021W16,2021 Week 16,2,Green line,Number,113419.0
366,TII03C01,Passenger Journeys,2021W17,2021 Week 17,-,All Luas lines,Number,237120.0
367,TII03C01,Passenger Journeys,2021W17,2021 Week 17,1,Red line,Number,125669.0
368,TII03C01,Passenger Journeys,2021W17,2021 Week 17,2,Green line,Number,111451.0
369,TII03C01,Passenger Journeys,2021W18,2021 Week 18,-,All Luas lines,Number,216926.0
370,TII03C01,Passenger Journeys,2021W18,2021 Week 18,1,Red line,Number,112233.0
371,TII03C01,Passenger Journeys,2021W18,2021 Week 18,2,Green line,Number,104694.0
372,TII03C01,Passenger Journeys,2021W19,2021 Week 19,-,All Luas lines,Number,304059.0
373,TII03C01,Passenger Journeys,2021W19,2021 Week 19,1,Red line,Number,157788.0
374,TII03C01,Passenger Journeys,2021W19,2021 Week 19,2,Green line,Number,146271.0
375,TII03C01,Passenger Journeys,2021W20,2021 Week 20,-,All Luas lines,Number,356075.0
376,TII03C01,Passenger Journeys,2021W20,2021 Week 20,1,Red line,Number,181324.0
377,TII03C01,Passenger Journeys,2021W20,2021 Week 20,2,Green line,Number,174751.0
378,TII03C01,Passenger Journeys,2021W21,2021 Week 21,-,All Luas lines,Number,388279.0
379,TII03C01,Passenger Journeys,2021W21,2021 Week 21,1,Red line,Number,202202.0
380,TII03C01,Passenger Journeys,2021W21,2021 Week 21,2,Green line,Number,186077.0
381,TII03C01,Passenger Journeys,2021W22,2021 Week 22,-,All Luas lines,Number,381468.0
382,TII03C01,Passenger Journeys,2021W22,2021 Week 22,1,Red line,Number,210560.0
383,TII03C01,Passenger Journeys,2021W22,2021 Week 22,2,Green line,Number,170908.0
384,TII03C01,Passenger Journeys,2021W23,2021 Week 23,-,All Luas lines,Number,376282.0
385,TII03C01,Passenger Journeys,2021W23,2021 Week 23,1,Red line,Number,196288.0
386,TII03C01,Passenger Journeys,2021W23,2021 Week 23,2,Green line,Number,179995.0
387,TII03C01,Passenger Journeys,2021W24,2021 Week 24,-,All Luas lines,Number,414980.0
388,TII03C01,Passenger Journeys,2021W24,2021 Week 24,1,Red line,Number,219396.0
389,TII03C01,Passenger Journeys,2021W24,2021 Week 24,2,Green line,Number,195584.0
390,TII03C01,Passenger Journeys,2021W25,2021 Week 25,-,All Luas lines,Number,413187.0
391,TII03C01,Passenger Journeys,2021W25,2021 Week 25,1,Red line,Number,218088.0
392,TII03C01,Passenger Journeys,2021W25,2021 Week 25,2,Green line,Number,195099.0
393,TII03C01,Passenger Journeys,2021W26,2021 Week 26,-,All Luas lines,Number,408603.0
394,TII03C01,Passenger Journeys,2021W26,2021 Week 26,1,Red line,Number,218863.0
395,TII03C01,Passenger Journeys,2021W26,2021 Week 26,2,Green line,Number,189741.0
396,TII03C01,Passenger Journeys,2021W27,2021 Week 27,-,All Luas lines,Number,403259.0
397,TII03C01,Passenger Journeys,2021W27,2021 Week 27,1,Red line,Number,216285.0
398,TII03C01,Passenger Journeys,2021W27,2021 Week 27,2,Green line,Number,186974.0
399,TII03C01,Passenger Journeys,2021W28,2021 Week 28,-,All Luas lines,Number,417819.0
400,TII03C01,Passenger Journeys,2021W28,2021 Week 28,1,Red line,Number,225848.0
401,TII03C01,Passenger Journeys,2021W28,2021 Week 28,2,Green line,Number,191971.0
402,TII03C01,Passenger Journeys,2021W29,2021 Week 29,-,All Luas lines,Number,416359.0
403,TII03C01,Passenger Journeys,2021W29,2021 Week 29,1,Red line,Number,228641.0
404,TII03C01,Passenger Journeys,2021W29,2021 Week 29,2,Green line,Number,187718.0
405,TII03C01,Passenger Journeys,2021W30,2021 Week 30,-,All Luas lines,Number,391588.0
406,TII03C01,Passenger Journeys,2021W30,2021 Week 30,1,Red line,Number,201734.0
407,TII03C01,Passenger Journeys,2021W30,2021 Week 30,2,Green line,Number,189854.0
408,TII03C01,Passenger Journeys,2021W31,2021 Week 31,-,All Luas lines,Number,386208.0
409,TII03C01,Passenger Journeys,2021W31,2021 Week 31,1,Red line,Number,203388.0
410,TII03C01,Passenger Journeys,2021W31,2021 Week 31,2,Green line,Number,182820.0
411,TII03C01,Passenger Journeys,2021W32,2021 Week 32,-,All Luas lines,Number,430283.0
412,TII03C01,Passenger Journeys,2021W32,2021 Week 32,1,Red line,Number,231872.0
413,TII03C01,Passenger Journeys,2021W32,2021 Week 32,2,Green line,Number,198411.0
414,TII03C01,Passenger Journeys,2021W33,2021 Week 33,-,All Luas lines,Number,441304.0
415,TII03C01,Passenger Journeys,2021W33,2021 Week 33,1,Red line,Number,235705.0
416,TII03C01,Passenger Journeys,2021W33,2021 Week 33,2,Green line,Number,205599.0
417,TII03C01,Passenger Journeys,2021W34,2021 Week 34,-,All Luas lines,Number,462372.0
418,TII03C01,Passenger Journeys,2021W34,2021 Week 34,1,Red line,Number,239564.0
419,TII03C01,Passenger Journeys,2021W34,2021 Week 34,2,Green line,Number,222808.0
420,TII03C01,Passenger Journeys,2021W35,2021 Week 35,-,All Luas lines,Number,456687.0
421,TII03C01,Passenger Journeys,2021W35,2021 Week 35,1,Red line,Number,230456.0
422,TII03C01,Passenger Journeys,2021W35,2021 Week 35,2,Green line,Number,226231.0
423,TII03C01,Passenger Journeys,2021W36,2021 Week 36,-,All Luas lines,Number,490349.0
424,TII03C01,Passenger Journeys,2021W36,2021 Week 36,1,Red line,Number,245380.0
425,TII03C01,Passenger Journeys,2021W36,2021 Week 36,2,Green line,Number,244968.0
426,TII03C01,Passenger Journeys,2021W37,2021 Week 37,-,All Luas lines,Number,505786.0
427,TII03C01,Passenger Journeys,2021W37,2021 Week 37,1,Red line,Number,249168.0
428,TII03C01,Passenger Journeys,2021W37,2021 Week 37,2,Green line,Number,256618.0
429,TII03C01,Passenger Journeys,2021W38,2021 Week 38,-,All Luas lines,Number,552233.0
430,TII03C01,Passenger Journeys,2021W38,2021 Week 38,1,Red line,Number,268040.0
431,TII03C01,Passenger Journeys,2021W38,2021 Week 38,2,Green line,Number,284193.0
432,TII03C01,Passenger Journeys,2021W39,2021 Week 39,-,All Luas lines,Number,551254.0
433,TII03C01,Passenger Journeys,2021W39,2021 Week 39,1,Red line,Number,270932.0
434,TII03C01,Passenger Journeys,2021W39,2021 Week 39,2,Green line,Number,280322.0
435,TII03C01,Passenger Journeys,2021W40,2021 Week 40,-,All Luas lines,Number,592664.0
436,TII03C01,Passenger Journeys,2021W40,2021 Week 40,1,Red line,Number,290380.0
437,TII03C01,Passenger Journeys,2021W40,2021 Week 40,2,Green line,Number,302283.0
438,TII03C01,Passenger Journeys,2021W41,2021 Week 41,-,All Luas lines,Number,575688.0
439,TII03C01,Passenger Journeys,2021W41,2021 Week 41,1,Red line,Number,262502.0
440,TII03C01,Passenger Journeys,2021W41,2021 Week 41,2,Green line,Number,313186.0
441,TII03C01,Passenger Journeys,2021W42,2021 Week 42,-,All Luas lines,Number,606775.0
442,TII03C01,Passenger Journeys,2021W42,2021 Week 42,1,Red line,Number,301424.0
443,TII03C01,Passenger Journeys,2021W42,2021 Week 42,2,Green line,Number,305350.0
444,TII03C01,Passenger Journeys,2021W43,2021 Week 43,-,All Luas lines,Number,546048.0
445,TII03C01,Passenger Journeys,2021W43,2021 Week 43,1,Red line,Number,279174.0
446,TII03C01,Passenger Journeys,2021W43,2021 Week 43,2,Green line,Number,266874.0
447,TII03C01,Passenger Journeys,2021W44,2021 Week 44,-,All Luas lines,Number,616810.0
448,TII03C01,Passenger Journeys,2021W44,2021 Week 44,1,Red line,Number,308166.0
449,TII03C01,Passenger Journeys,2021W44,2021 Week 44,2,Green line,Number,308644.0
450,TII03C01,Passenger Journeys,2021W45,2021 Week 45,-,All Luas lines,Number,630247.0
451,TII03C01,Passenger Journeys,2021W45,2021 Week 45,1,Red line,Number,310262.0
452,TII03C01,Passenger Journeys,2021W45,2021 Week 45,2,Green line,Number,319985.0
453,TII03C01,Passenger Journeys,2021W46,2021 Week 46,-,All Luas lines,Number,617761.0
454,TII03C01,Passenger Journeys,2021W46,2021 Week 46,1,Red line,Number,306977.0
455,TII03C01,Passenger Journeys,2021W46,2021 Week 46,2,Green line,Number,310783.0
456,TII03C01,Passenger Journeys,2021W47,2021 Week 47,-,All Luas lines,Number,613392.0
457,TII03C01,Passenger Journeys,2021W47,2021 Week 47,1,Red line,Number,309178.0
458,TII03C01,Passenger Journeys,2021W47,2021 Week 47,2,Green line,Number,304214.0
459,TII03C01,Passenger Journeys,2021W48,2021 Week 48,-,All Luas lines,Number,597259.0
460,TII03C01,Passenger Journeys,2021W48,2021 Week 48,1,Red line,Number,300053.0
461,TII03C01,Passenger Journeys,2021W48,2021 Week 48,2,Green line,Number,297205.0
462,TII03C01,Passenger Journeys,2021W49,2021 Week 49,-,All Luas lines,Number,550174.0
463,TII03C01,Passenger Journeys,2021W49,2021 Week 49,1,Red line,Number,281430.0
464,TII03C01,Passenger Journeys,2021W49,2021 Week 49,2,Green line,Number,268744.0
465,TII03C01,Passenger Journeys,2021W50,2021 Week 50,-,All Luas lines,Number,649573.0
466,TII03C01,Passenger Journeys,2021W50,2021 Week 50,1,Red line,Number,327777.0
467,TII03C01,Passenger Journeys,2021W50,2021 Week 50,2,Green line,Number,321796.0
468,TII03C01,Passenger Journeys,2021W51,2021 Week 51,-,All Luas lines,Number,403994.0
469,TII03C01,Passenger Journeys,2021W51,2021 Week 51,1,Red line,Number,202322.0
470,TII03C01,Passenger Journeys,2021W51,2021 Week 51,2,Green line,Number,201673.0
471,TII03C01,Passenger Journeys,2021W52,2021 Week 52,-,All Luas lines,Number,278203.0
472,TII03C01,Passenger Journeys,2021W52,2021 Week 52,1,Red line,Number,148925.0
473,TII03C01,Passenger Journeys,2021W52,2021 Week 52,2,Green line,Number,129279.0
474,TII03C01,Passenger Journeys,2021W53,2021 Week 53,-,All Luas lines,Number,
475,TII03C01,Passenger Journeys,2021W53,2021 Week 53,1,Red line,Number,
476,TII03C01,Passenger Journeys,2021W53,2021 Week 53,2,Green line,Number,
477,TII03C01,Passenger Journeys,2022W01,2022 Week 01,-,All Luas lines,Number,345593.0
478,TII03C01,Passenger Journeys,2022W01,2022 Week 01,1,Red line,Number,184047.0
479,TII03C01,Passenger Journeys,2022W01,2022 Week 01,2,Green line,Number,161546.0
480,TII03C01,Passenger Journeys,2022W02,2022 Week 02,-,All Luas lines,Number,433914.0
481,TII03C01,Passenger Journeys,2022W02,2022 Week 02,1,Red line,Number,225426.0
482,TII03C01,Passenger Journeys,2022W02,2022 Week 02,2,Green line,Number,208488.0
483,TII03C01,Passenger Journeys,2022W03,2022 Week 03,-,All Luas lines,Number,462831.0
484,TII03C01,Passenger Journeys,2022W03,2022 Week 03,1,Red line,Number,241094.0
485,TII03C01,Passenger Journeys,2022W03,2022 Week 03,2,Green line,Number,221737.0
486,TII03C01,Passenger Journeys,2022W04,2022 Week 04,-,All Luas lines,Number,537929.0
487,TII03C01,Passenger Journeys,2022W04,2022 Week 04,1,Red line,Number,274293.0
488,TII03C01,Passenger Journeys,2022W04,2022 Week 04,2,Green line,Number,263636.0
489,TII03C01,Passenger Journeys,2022W05,2022 Week 05,-,All Luas lines,Number,571873.0
490,TII03C01,Passenger Journeys,2022W05,2022 Week 05,1,Red line,Number,293209.0
491,TII03C01,Passenger Journeys,2022W05,2022 Week 05,2,Green line,Number,278664.0
492,TII03C01,Passenger Journeys,2022W06,2022 Week 06,-,All Luas lines,Number,586898.0
493,TII03C01,Passenger Journeys,2022W06,2022 Week 06,1,Red line,Number,298548.0
494,TII03C01,Passenger Journeys,2022W06,2022 Week 06,2,Green line,Number,288350.0
495,TII03C01,Passenger Journeys,2022W07,2022 Week 07,-,All Luas lines,Number,579835.0
496,TII03C01,Passenger Journeys,2022W07,2022 Week 07,1,Red line,Number,295635.0
497,TII03C01,Passenger Journeys,2022W07,2022 Week 07,2,Green line,Number,284200.0
498,TII03C01,Passenger Journeys,2022W08,2022 Week 08,-,All Luas lines,Number,577293.0
499,TII03C01,Passenger Journeys,2022W08,2022 Week 08,1,Red line,Number,302427.0
500,TII03C01,Passenger Journeys,2022W08,2022 Week 08,2,Green line,Number,274866.0
501,TII03C01,Passenger Journeys,2022W09,2022 Week 09,-,All Luas lines,Number,607075.0
502,TII03C01,Passenger Journeys,2022W09,2022 Week 09,1,Red line,Number,319517.0
503,TII03C01,Passenger Journeys,2022W09,2022 Week 09,2,Green line,Number,287557.0
504,TII03C01,Passenger Journeys,2022W10,2022 Week 10,-,All Luas lines,Number,590952.0
505,TII03C01,Passenger Journeys,2022W10,2022 Week 10,1,Red line,Number,316221.0
506,TII03C01,Passenger Journeys,2022W10,2022 Week 10,2,Green line,Number,274731.0
507,TII03C01,Passenger Journeys,2022W11,2022 Week 11,-,All Luas lines,Number,576609.0
508,TII03C01,Passenger Journeys,2022W11,2022 Week 11,1,Red line,Number,314256.0
509,TII03C01,Passenger Journeys,2022W11,2022 Week 11,2,Green line,Number,262354.0
510,TII03C01,Passenger Journeys,2022W12,2022 Week 12,-,All Luas lines,Number,603392.0
511,TII03C01,Passenger Journeys,2022W12,2022 Week 12,1,Red line,Number,310281.0
